,County,Year,Total Number of PA.gov Overdoses Per County/Year,Percent Narcan Admin Per County/Year,Percent Survive Overdose Per County/Year,%Arrests Fentanyl,Legal Opiod Dispense per Person,Risky Opiod Prescribe per Person
0,Delaware,2018,64,0.65625,0.703125,0.0001828933731634457,1.13230053915365,0.15212204635681223
1,Delaware,2019,39,0.717948717948718,0.6153846153846154,0.0009586760179625612,1.0100972210183243,0.12264351715410088
2,Delaware,2020,63,0.5555555555555556,0.5873015873015873,0.0013348494586443863,0.8924867291923096,0.09980252704207479
3,Delaware,2021,50,0.56,0.7,0.0025929127052722557,0.6362946839363418,0.06696733830793648
4,Chester,2018,209,0.8133971291866029,0.7511961722488039,0.0009363295880149813,0.8985073155031782,0.12042461541916084
5,Chester,2019,175,0.7257142857142858,0.8057142857142857,0.0005081300813008131,0.8054935415119018,0.09804830720809561
6,Chester,2020,148,0.7905405405405406,0.8445945945945946,0.002493526421789585,0.7281572304565944,0.08337900174531683
7,Chester,2021,75,0.49333333333333335,0.6533333333333333,0.002777076495834385,0.5359387158113669,0.058860795347835844
8,Beaver,2018,54,0.6851851851851852,0.8148148148148148,0.0,1.6134204440745477,0.18631138721279314
9,Beaver,2019,43,0.6511627906976745,0.6744186046511628,0.0,1.3996091906191481,0.13900847130160807
10,Beaver,2020,32,0.71875,0.78125,0.0014684287812041115,1.2503125761674048,0.11283926662984871
11,Beaver,2021,23,0.6086956521739131,0.5652173913043478,0.0,0.9011342476949142,0.07606113217684511
12,Bucks,2018,569,0.7398945518453427,0.804920913884007,0.0,1.1418646545137332,0.16599251706782897
13,Bucks,2019,453,0.6821192052980133,0.8278145695364238,0.0021231422505307855,1.0335280060878091,0.13671700657965968
14,Bucks,2020,267,0.700374531835206,0.8014981273408239,0.007196029776674938,0.9535165141105396,0.1214156319737587
15,Bucks,2021,136,0.6470588235294118,0.875,0.010717230008244023,0.7069296318638657,0.08489987672547322
16,Philadelphia,2018,41,0.9512195121951219,0.926829268292683,0.0007745333436604446,1.0811041048212462,0.16264725523242654
17,Philadelphia,2019,40,0.9,0.95,0.0013758821179707958,0.9388148437738691,0.12225979971280654
18,Philadelphia,2020,28,0.75,0.8571428571428571,0.0037194473963868225,0.7989729872296806,0.0995364853857689
19,Philadelphia,2021,156,0.1858974358974359,0.1794871794871795,0.005681818181818182,0.5661847587749572,0.06870899820899527
20,Washington,2018,67,0.6268656716417911,0.746268656716418,0.0,1.5747786710230287,0.17304419892141829
21,Washington,2019,78,0.5641025641025641,0.6666666666666666,0.0003945810864132579,1.4400917606484867,0.13848014559419916
22,Washington,2020,78,0.5641025641025641,0.6794871794871795,0.0007589172780166962,1.366384697323608,0.11608128568457457
23,Washington,2021,72,0.5972222222222222,0.6388888888888888,0.0003528166529460191,0.9771473401162653,0.07898522536310658
24,Cumberland,2018,67,0.6716417910447762,0.746268656716418,0.0015360983102918587,1.0517793647796077,0.12127275319980421
25,Cumberland,2019,107,0.7383177570093458,0.8037383177570093,0.0021382751247327157,0.949341771078626,0.09783723681827115
26,Cumberland,2020,117,0.7264957264957265,0.7948717948717948,0.002347417840375587,0.8660862762025522,0.08325928466629925
27,Cumberland,2021,81,0.691358024691358,0.7654320987654321,0.0037359900373599006,0.636598967572234,0.05583351044695513
28,Northumberland,2018,37,0.8108108108108109,0.7837837837837838,0.0,1.643608083188757,0.18148231802459439
29,Northumberland,2021,31,0.8709677419354839,0.8387096774193549,0.0084985835694051,0.937354884949862,0.08515131535198096
30,Northumberland,2019,34,0.8235294117647058,0.7647058823529411,0.0002628811777076761,1.4402800964570581,0.14537398932861959
31,Northumberland,2020,30,0.7666666666666667,0.9,0.003115264797507788,1.3423016574465068,0.1299673326563881
32,Montgomery,2018,134,0.6417910447761194,0.753731343283582,0.00021734405564007825,1.0666411302044356,0.12899540367029244
33,Montgomery,2019,111,0.5585585585585585,0.6216216216216216,0.0008240626287597857,0.9589278772008271,0.10378340861569571
34,Montgomery,2020,78,0.5769230769230769,0.6794871794871795,0.001467997651203758,0.8497542241986193,0.08888454051964094
35,Montgomery,2021,157,0.4840764331210191,0.8598726114649682,0.004555424329340307,0.6215991144317982,0.0633791224428681
36,Pike,2018,25,0.52,0.64,0.00020828993959591752,1.0484708294182967,0.19257896984710005
37,Pike,2019,23,0.4782608695652174,0.7391304347826086,0.0,0.8500543264713419,0.13823268130178526
38,Pike,2020,33,0.5151515151515151,0.696969696969697,0.00398406374501992,0.7505987870504827,0.10553859776407278
39,Pike,2021,23,0.6086956521739131,0.6521739130434783,0.0026019080659150044,0.5669786180490305,0.07860545630306653
40,Armstrong,2018,18,0.5555555555555556,0.5555555555555556,0.0011750881316098707,1.7494523933005888,0.2062169376735105
41,Armstrong,2019,25,0.6,0.84,0.0005996402158704777,1.5440611367033772,0.15158500869459104
42,Armstrong,2020,40,0.725,0.85,0.0014097744360902255,1.1661682784709724,0.12487172141965892
43,Armstrong,2021,37,0.5135135135135135,0.5945945945945946,0.0026595744680851063,0.8205728575154825,0.08930027599363922
44,Carbon,2018,56,0.7142857142857143,0.7857142857142857,0.001152516327314637,1.5878723995737385,0.2451345966733077
45,Carbon,2019,47,0.7446808510638298,0.7872340425531915,0.0012484394506866417,1.3276537089375897,0.17803996972926223
46,Carbon,2020,48,0.6666666666666666,0.75,0.0038977912516240795,1.2672296097237024,0.15403189384206706
47,Carbon,2021,51,0.7450980392156863,0.803921568627451,0.007633587786259542,0.8781233689323387,0.10563970681581182
48,Centre,2018,25,0.68,0.6,0.0005549389567147614,0.7806999342487925,0.08271362820221025
49,Centre,2019,12,0.5,0.5833333333333334,0.0006242197253433209,0.6865729711959133,0.06531630124168628
50,Centre,2020,21,0.7619047619047619,0.7619047619047619,0.0037359900373599006,0.6245513744531269,0.059047976070549776
51,Centre,2021,22,0.8181818181818182,0.6818181818181818,0.0029910269192422734,0.45780272559555424,0.04074592583442708
52,Bradford,2018,13,0.46153846153846156,0.7692307692307693,0.0,1.4899889939466706,0.167140593993363
53,Bradford,2019,6,0.5,0.6666666666666666,0.0,1.3372753347674555,0.13928744142611768
54,Bradford,2020,9,0.3333333333333333,0.5555555555555556,0.004975124378109453,1.2924074907865994,0.12941283163356512
55,Bradford,2021,4,0.75,0.75,0.0018484288354898336,0.9327243763236446,0.09119427352235396
56,Dauphin,2018,289,0.3217993079584775,0.7647058823529411,0.0014265335235378032,1.0857292048561282,0.13617386112478658
57,Dauphin,2019,252,0.5714285714285714,0.7817460317460317,0.0014871468026343743,0.9552319998882687,0.10537553988987469
58,Dauphin,2020,141,0.7446808510638298,0.8014184397163121,0.009465111160026414,0.8720502023386789,0.08736281511506594
59,Dauphin,2021,113,0.672566371681416,0.7964601769911505,0.0032749537234799944,0.6310521851983758,0.05875207430779222
60,Lehigh,2018,121,0.8925619834710744,0.8925619834710744,0.00027770063871146905,1.2649336683068264,0.12537984872796398
61,Lehigh,2019,60,0.85,0.8333333333333334,0.0005125576627370579,1.1308410468900594,0.10164420902559558
62,Lehigh,2020,44,0.7727272727272727,0.7954545454545454,0.0005260389268805891,0.9773596008084217,0.08635987833889101
63,Lehigh,2021,47,0.7659574468085106,0.8085106382978723,0.00703351261894911,0.6622692074301108,0.06018385612945426
64,Blair,2018,16,0.875,0.8125,0.0,2.161338196739998,0.23911449088925438
65,Blair,2019,19,0.8421052631578947,0.7368421052631579,0.0011098779134295228,1.8607948901662568,0.1842373516145316
66,Blair,2020,28,0.8928571428571429,0.7857142857142857,0.0012474012474012475,1.5823583722785821,0.15460909324762664
67,Blair,2021,31,0.7096774193548387,0.7419354838709677,0.0009668063164679343,1.1011122223624432,0.10588939047712136
68,Allegheny,2018,673,0.6210995542347697,0.7756315007429421,0.005453962143086301,1.4371549555485545,0.1335513818410367
69,Allegheny,2019,521,0.7044145873320538,0.8061420345489443,0.0012483095807760325,1.2842996998188037,0.1088408799770986
70,Allegheny,2020,732,0.744535519125683,0.8046448087431693,0.00046490004649000463,1.1275313415076869,0.09236372767543488
71,Allegheny,2021,468,0.7585470085470085,0.8034188034188035,0.0011985617259288853,0.8122218228307231,0.06508742207902986
72,Erie,2018,122,0.7295081967213115,0.8442622950819673,0.000999000999000999,1.6495991154624257,0.13836083669280408
73,Erie,2019,130,0.8153846153846154,0.8692307692307693,0.0036706869428421605,1.617301569721939,0.11263674153487205
74,Erie,2020,180,0.7833333333333333,0.8055555555555556,0.003160709944079747,1.464031475656758,0.09846736815719369
75,Erie,2021,351,0.7777777777777778,0.8547008547008547,0.011532125205930808,1.0789898395317414,0.06870412977756613
76,York,2018,436,0.8371559633027523,0.8256880733944955,0.0014265335235378032,1.0357104360285514,0.12531826885579203
77,York,2019,413,0.8256658595641646,0.8329297820823245,0.00431463657484235,0.927931767293696,0.10008811711557758
78,York,2020,530,0.8132075471698114,0.8150943396226416,0.002849002849002849,0.8504326107817491,0.08987986943628706
79,York,2021,193,0.844559585492228,0.844559585492228,0.006509078451524495,0.6150168643743509,0.06203651876648745
80,Lebanon,2018,67,0.5970149253731343,0.8059701492537313,0.0,1.248715315830989,0.14217762482810611
81,Lebanon,2019,76,0.7631578947368421,0.881578947368421,0.0020781379883624274,1.1238132866107764,0.1125612710024641
82,Lebanon,2020,118,0.788135593220339,0.864406779661017,0.00803023145961266,1.0000868369433955,0.09556879535108231
83,Lebanon,2021,97,0.711340206185567,0.8556701030927835,0.004424778761061947,0.7239984634886951,0.06768079768601884
84,Monroe,2018,55,0.4727272727272727,0.6363636363636364,9.801038910124473e-05,1.2540874607163437,0.1594142947952497
85,Monroe,2021,96,0.5833333333333334,0.7083333333333334,0.0005777007510109763,0.7066627606741639,0.06923725140114183
86,Monroe,2019,116,0.646551724137931,0.7155172413793104,0.000658906215681968,1.090511623209586,0.12196944043439258
87,Monroe,2020,119,0.6722689075630253,0.7478991596638656,0.00035075412136092597,0.9927252906544999,0.1024466390669946
88,Franklin,2018,67,0.7014925373134329,0.7761194029850746,0.0011092623405435386,1.2158352358720468,0.14193039273529487
89,Franklin,2019,51,0.5294117647058824,0.6470588235294118,0.0033222591362126247,1.0569405894877253,0.10716517456327117
90,Franklin,2020,79,0.5822784810126582,0.759493670886076,0.01079136690647482,0.9041176281969063,0.08703344745485211
91,Franklin,2021,73,0.6027397260273972,0.7123287671232876,0.011857707509881422,0.6664999947329605,0.06142687212683093
92,Lancaster,2018,179,0.7206703910614525,0.776536312849162,0.000819000819000819,1.0220124090389595,0.13468257671108025
93,Lancaster,2019,182,0.7197802197802198,0.8021978021978022,0.001900688999762414,0.9337253519089159,0.11118817180967261
94,Lancaster,2020,147,0.7210884353741497,0.7551020408163265,0.0026954177897574125,0.8636430710472636,0.09999373245564068
95,Lancaster,2021,133,0.7368421052631579,0.7744360902255639,0.0026586905948820204,0.6275324125254981,0.06895525495718864
96,Berks,2018,94,0.6808510638297872,0.7340425531914894,0.0,1.0217859199858226,0.12543680876019297
97,Berks,2019,77,0.7142857142857143,0.7142857142857143,0.006782945736434108,0.9126462227963689,0.09816807314462667
98,Berks,2020,86,0.6511627906976745,0.6627906976744186,0.002616088947024199,0.8243965824800804,0.083916689111699
99,Berks,2021,61,0.6885245901639344,0.6721311475409836,0.004804392587508579,0.6012136109175957,0.05976089551596483
100,Mifflin,2018,13,0.6153846153846154,0.5384615384615384,0.0,1.9629250373837852,0.1866291745226795
101,Mifflin,2019,3,0.3333333333333333,0.3333333333333333,0.0,1.6714723793424788,0.1333710421949158
102,Mifflin,2020,10,0.7,0.9,0.0,1.2611982315844223,0.11219828016533386
103,Mifflin,2021,10,0.7,0.8,0.0011098779134295228,0.8702271018139263,0.06987763831879158
104,Westmoreland,2018,104,0.6923076923076923,0.7596153846153846,0.00045955882352941176,1.605487547333666,0.16783980849426075
105,Westmoreland,2019,121,0.6528925619834711,0.7107438016528925,0.0014977533699450823,1.449635879694245,0.12902639970901955
106,Westmoreland,2020,150,0.6666666666666666,0.6933333333333334,0.0013384124369401832,1.318048034331182,0.10764207964022184
107,Westmoreland,2021,145,0.6275862068965518,0.6206896551724138,0.00043730867745361406,0.9520999524027034,0.07286363803825886
108,Crawford,2018,19,0.47368421052631576,0.47368421052631576,0.0014977533699450823,1.812502799685482,0.1773693678667588
109,Crawford,2019,18,0.6111111111111112,0.6666666666666666,0.00398406374501992,1.5849270890419118,0.14183075603421572
110,Crawford,2020,19,0.5263157894736842,0.6842105263157895,0.003416856492027335,1.4538456956324906,0.1257656699092187
111,Crawford,2021,31,0.6129032258064516,0.5806451612903226,0.004244205027750571,1.060827953846887,0.08854664350990017
112,Mercer,2018,100,0.89,0.9,0.009900990099009901,1.842137331453566,0.19097630408849364
113,Mercer,2019,36,0.9722222222222222,0.8333333333333334,0.0004161464835622139,1.6434922098109388,0.15367801756859342
114,Mercer,2020,14,0.8571428571428571,0.9285714285714286,0.006622516556291391,1.5308439973972454,0.1390315271868561
115,Mercer,2021,18,0.8888888888888888,0.7777777777777778,0.005952380952380952,1.1025725480063622,0.09740939369874019
116,Luzerne,2018,193,0.8134715025906736,0.8393782383419689,0.0014265335235378032,1.514135610607075,0.18149105941755683
117,Luzerne,2019,170,0.7941176470588235,0.8117647058823529,0.006579796155334795,1.298740271626627,0.14219208584924783
118,Luzerne,2020,204,0.7450980392156863,0.8137254901960784,0.011665586519766688,1.1610212104645663,0.11649606343989753
119,Luzerne,2021,178,0.8033707865168539,0.8033707865168539,0.011888219854871082,0.9684787315828915,0.07995889665167663
120,Susquehanna,2018,10,0.4,0.4,0.009900990099009901,1.33272935421762,0.20355362439506688
121,Susquehanna,2019,6,0.8333333333333334,1.0,0.009900990099009901,1.0950949679970858,0.15442602903679034
122,Susquehanna,2020,12,0.8333333333333334,0.75,0.002685078634445723,0.9867089035749597,0.13773828148280168
123,Susquehanna,2021,11,0.5454545454545454,0.5454545454545454,0.0027198549410698096,0.7272716227324765,0.09620974274967477
124,Elk,2018,7,0.7142857142857143,0.7142857142857143,0.0,1.9031490803484994,0.25391513391416587
125,Elk,2019,7,0.8571428571428571,1.0,0.0,1.6850342045821232,0.19478573733462407
126,Elk,2020,22,0.6818181818181818,0.9090909090909091,0.0,1.5044959664407873,0.16098851777508874
127,Elk,2021,25,0.8,0.76,0.0,1.1069523403033237,0.11156067967353986
128,Lycoming,2018,39,0.6923076923076923,0.8461538461538461,0.0008326394671107411,1.6399328300697096,0.16649980733527164
129,Lycoming,2019,34,0.6176470588235294,0.7941176470588235,0.0022449488650536295,1.4532299365957895,0.127964321995306
130,Lycoming,2020,45,0.4666666666666667,0.6444444444444445,0.0,1.3330797456825585,0.10920889072485725
131,Lycoming,2021,31,0.5483870967741935,0.7741935483870968,0.0030938466827088347,0.9627365898255509,0.07448039883862578
132,Snyder,2018,8,0.25,0.375,,1.341763136702235,0.15030954298369237
133,Snyder,2019,3,0.3333333333333333,0.6666666666666666,0.0,1.15302546808939,0.1141035836521039
134,Snyder,2020,5,0.6,0.8,,1.028180239581236,0.09350699195565734
135,Snyder,2021,4,0.75,0.75,0.001996007984031936,0.7337155808938997,0.06022452536302094
136,Lackawanna,2018,28,0.6785714285714286,0.6785714285714286,0.0,1.8857031626338607,0.2577741597806351
137,Lackawanna,2019,17,0.5882352941176471,0.5294117647058824,0.0,1.6126569274094935,0.20153967651091267
138,Lackawanna,2020,28,0.7142857142857143,0.75,0.0015360983102918587,1.4066763626931484,0.16891484814044724
139,Lackawanna,2021,57,0.7368421052631579,0.7719298245614035,0.0013026487190620929,0.97590124352466,0.11379739714481046
140,Lawrence,2018,29,0.7586206896551724,0.8620689655172413,0.0016638935108153079,1.6034557917973742,0.20523329847798305
141,Lawrence,2019,20,0.75,0.6,0.0,1.362755199256419,0.15399825723248517
142,Lawrence,2020,25,0.6,0.72,0.0024937655860349127,1.2489196003253165,0.1318339710006971
143,Lawrence,2021,20,0.35,0.75,0.0014265335235378032,0.912552657615894,0.08881556297906355
144,Wayne,2018,13,0.6153846153846154,0.5384615384615384,0.000434593654932638,1.7449365653406312,0.24131560942234387
145,Wayne,2019,11,0.2727272727272727,0.45454545454545453,0.0,1.5246988564167725,0.19619861206138206
146,Wayne,2020,12,0.5,0.6666666666666666,0.0,1.4205846935783402,0.16787144338969798
147,Wayne,2021,9,0.5555555555555556,0.4444444444444444,0.0016638935108153079,0.9989193524582152,0.11852416800058646
148,Juniata,2018,3,0.0,0.3333333333333333,0.0,1.6266629801352674,0.21063252371432217
149,Juniata,2019,4,0.0,0.25,0.0,1.4459253902760645,0.17065847122378663
150,Juniata,2020,5,0.2,0.8,0.01639344262295082,1.2728733676464332,0.1452229582827853
151,Juniata,2021,3,0.3333333333333333,1.0,0.0,0.8944038521587477,0.097991502297418
152,Perry,2018,40,0.45,0.725,0.0014265335235378032,1.3234341869900965,0.19409864316565598
153,Perry,2021,38,0.631578947368421,0.7368421052631579,0.0022172949002217295,0.7783157698507918,0.07722407737230051
154,Perry,2019,25,0.48,0.8,0.009900990099009901,1.1867191658304612,0.14744230181929235
155,Perry,2020,31,0.3870967741935484,0.6129032258064516,0.0036231884057971015,1.09830003053968,0.11468084797587365
156,Northampton,2018,79,0.9367088607594937,0.8607594936708861,0.006211180124223602,1.1378865701020286,0.13671453358512994
157,Northampton,2019,75,0.9333333333333333,0.8533333333333334,0.0033222591362126247,1.0389668989714045,0.10943281855625961
158,Northampton,2020,78,0.8717948717948718,0.7948717948717948,0.0016638935108153079,0.9355760486465933,0.09304484714416954
159,Northampton,2021,70,0.8285714285714286,0.8285714285714286,0.0016638935108153079,0.6771354867247589,0.06575364455663986
160,Adams,2018,23,0.782608695652174,0.8260869565217391,0.0014265335235378032,1.0549182490467204,0.14798174325000962
161,Adams,2019,30,0.6333333333333333,0.9333333333333333,0.002849002849002849,0.9487406116396411,0.11669770442552864
162,Adams,2020,37,0.7567567567567568,0.8378378378378378,0.0033222591362126247,0.877582424989408,0.09982801876815084
163,Adams,2021,39,0.8205128205128205,0.8461538461538461,0.004479840716774514,0.6574212430737973,0.06841161393731464
164,Cambria,2018,98,0.6428571428571429,0.3163265306122449,0.0,1.9292703338527932,0.2686708822824263
165,Cambria,2019,117,0.7094017094017094,0.4017094017094017,0.0,1.6488079896907217,0.19324397626468473
166,Cambria,2020,158,0.7151898734177216,0.879746835443038,0.0033222591362126247,1.3900774694317908,0.1535678552599047
167,Cambria,2021,110,0.6272727272727273,0.7727272727272727,0.0014265335235378032,0.9565850397311796,0.1008702264633781
168,Schuylkill,2018,35,0.5714285714285714,0.6,0.00093603744149766,1.5390664737257864,0.1938528056819691
169,Schuylkill,2019,38,0.7105263157894737,0.7368421052631579,0.004791743457427202,1.3051462785479102,0.13874364728170066
170,Schuylkill,2020,46,0.6521739130434783,0.7608695652173914,0.005154639175257732,1.177067997679117,0.11651318487937701
171,Schuylkill,2021,51,0.6274509803921569,0.6666666666666666,0.004267425320056899,0.8390243741025802,0.08064490424421003
172,Clearfield,2018,10,0.9,0.9,0.002849002849002849,1.8896873215659988,0.20110411856706636
173,Clearfield,2019,2,1.0,1.0,0.004975124378109453,1.7424517762716913,0.14834338770139768
174,Clearfield,2020,18,0.6111111111111112,0.6666666666666666,0.0035149384885764497,1.6250983093766291,0.12525124055522455
175,Clearfield,2021,32,0.6875,0.6875,0.0023741690408357074,1.1942107256522927,0.08489437704745413
176,Tioga,2018,23,0.4782608695652174,0.6956521739130435,0.0,1.4179561456937508,0.18006724326958215
177,Tioga,2019,22,0.7727272727272727,0.7272727272727273,0.0,1.1856279693019856,0.13588305518333535
178,Tioga,2020,18,0.3333333333333333,0.7222222222222222,,1.1142078206846144,0.1232230541946644
179,Tioga,2021,24,0.5833333333333334,0.7083333333333334,0.0,0.8346922772323059,0.08945734315989767
180,Columbia,2018,13,0.6923076923076923,0.6153846153846154,0.0,1.5748835879926462,0.15816691643363667
181,Columbia,2019,9,1.0,0.7777777777777778,0.0024937655860349127,1.3503917994036492,0.11910485577888671
182,Columbia,2020,34,0.6470588235294118,0.7941176470588235,0.004975124378109453,1.1799233704636396,0.10161675912849352
183,Columbia,2021,12,0.5833333333333334,0.5833333333333334,0.01639344262295082,0.8341743711279682,0.0705262510341434
184,Potter,2020,2,1.0,1.0,,1.7051543059282752,0.14997402925750183
185,Potter,2021,3,0.3333333333333333,0.3333333333333333,0.0,1.2662881427787265,0.11786709887576238
186,Fulton,2018,2,0.0,0.5,0.00398406374501992,1.932633965375103,0.20555303654850235
187,Fulton,2019,6,0.5,1.0,0.0,1.6732666941467436,0.1565677383896675
188,Fulton,2020,11,0.5454545454545454,0.7272727272727273,0.0,1.4577734267655948,0.11980634347300081
189,Fulton,2021,13,0.38461538461538464,0.6923076923076923,0.0,1.1194564429101401,0.09614892159157735
190,Wyoming,2018,17,0.5882352941176471,0.5882352941176471,0.0,1.9204936898231615,0.28908627104990603
191,Wyoming,2019,8,0.5,0.625,0.0,1.6178975027810811,0.21559975449767924
192,Wyoming,2020,6,0.6666666666666666,0.8333333333333334,0.0033222591362126247,1.4801488357819632,0.17267212002301582
193,Wyoming,2021,9,0.5555555555555556,0.8888888888888888,0.0,1.0547371092868925,0.11894303515355403
194,Butler,2018,37,0.7297297297297297,0.7297297297297297,0.0,1.4976669436373302,0.16272017877510153
195,Butler,2019,51,0.8235294117647058,0.8627450980392157,0.00028563267637817766,1.438682204548856,0.13501076056832315
196,Butler,2020,54,0.7777777777777778,0.7037037037037037,0.004469727752945957,1.3185320210772955,0.12122605600770013
197,Butler,2021,44,0.7954545454545454,0.6818181818181818,0.0027460615695909813,0.9089267559441173,0.08461175063775334
198,Somerset,2018,21,0.42857142857142855,0.6666666666666666,0.0014265335235378032,1.505640977215395,0.19863831968595289
199,Somerset,2019,18,0.6111111111111112,0.6666666666666666,0.00039984006397441024,1.2935724210497914,0.14840696623453709
200,Somerset,2020,26,0.5769230769230769,0.5384615384615384,0.0,1.097896504741734,0.1208349810116149
201,Somerset,2021,27,0.4074074074074074,0.4444444444444444,0.0019193857965451055,0.7789946180064482,0.08354581636980128
202,Fayette,2018,34,0.6176470588235294,0.7058823529411765,0.00020815986677768527,2.119898372721344,0.26581286295456663
203,Fayette,2019,30,0.6666666666666666,0.7,0.0009081002542680712,1.8915607434551722,0.1924949535728704
204,Fayette,2020,50,0.62,0.76,0.0014391077531930203,1.7054717244806064,0.14851608367325547
205,Fayette,2021,46,0.6304347826086957,0.7391304347826086,0.0019721508396581605,1.2077293925033386,0.09857325519405453
206,Indiana,2018,23,0.5652173913043478,0.5217391304347826,0.0007686395080707148,1.7205285539245128,0.1678451817504745
207,Indiana,2019,32,0.6875,0.6875,0.0012484394506866417,1.457129832064003,0.12788013838502751
208,Indiana,2020,36,0.6111111111111112,0.7222222222222222,0.003054662379421222,1.237214640943709,0.1043989230170819
209,Indiana,2021,43,0.6046511627906976,0.5348837209302325,0.0011098779134295228,0.8463254187468467,0.07165619730891575
210,Jefferson,2018,4,0.5,0.75,0.0,1.560351074350445,0.21155848242380654
211,Jefferson,2019,11,0.5454545454545454,0.6363636363636364,0.0,1.4106814708262159,0.16543805627978064
212,Jefferson,2020,11,0.36363636363636365,0.5454545454545454,0.0,1.321310797446732,0.14398152344893464
213,Jefferson,2021,8,0.5,0.625,0.0,0.9613410800818124,0.10101187842832418
214,Clarion,2018,2,0.0,0.0,0.014778325123152709,1.748575763271663,0.16860879138583817
215,Clarion,2019,5,0.4,0.4,0.009900990099009901,1.5627032034585537,0.13074675760586452
216,Clarion,2020,6,0.3333333333333333,0.3333333333333333,0.0,1.3410311216132755,0.11389796325657205
217,Clarion,2021,8,0.625,0.625,0.004975124378109453,0.9668518385650224,0.0819216848478827
218,Bedford,2018,9,0.8888888888888888,0.8888888888888888,0.0041459369817578775,1.3892006641864767,0.18708367488492336
219,Bedford,2019,6,0.3333333333333333,0.3333333333333333,0.003067484662576687,1.1687012632154192,0.14875927443932993
220,Bedford,2020,19,0.5263157894736842,0.42105263157894735,0.0021008403361344537,1.0627513294238813,0.12375965397439939
221,Bedford,2021,16,0.375,0.5,0.0005549389567147614,0.7897973342455388,0.0872753367582235
222,Greene,2018,4,0.5,0.25,0.0,2.209512154419536,0.194979418145408
223,Greene,2019,3,0.6666666666666666,0.6666666666666666,0.0,1.9783640206931081,0.15334622017021748
224,Greene,2020,2,1.0,0.5,0.0,1.675496467708739,0.12556095156338654
225,Greene,2021,4,0.0,0.25,0.0,1.2415311405128777,0.08499748682232854
226,Huntingdon,2018,14,0.5,0.7142857142857143,0.0033222591362126247,1.3380438628322597,0.1824090537966071
227,Huntingdon,2019,10,0.4,0.5,0.0033076074972436605,1.1529182164565002,0.1359947382745169
228,Huntingdon,2020,17,0.35294117647058826,0.6470588235294118,0.0012484394506866417,0.9725113399256101,0.10507918744602195
229,Huntingdon,2021,14,0.2857142857142857,0.5,0.0019011406844106464,0.7281374433275878,0.0713648386407058
230,Union,2018,3,0.6666666666666666,1.0,0.0,1.20442913708676,0.12412970642674727
231,Union,2019,4,0.5,0.5,0.0,1.0686631053630422,0.09398186546706964
232,Union,2020,5,0.4,0.4,0.00398406374501992,0.9847616035238163,0.08315550451880227
233,Union,2021,5,0.6,0.8,0.009900990099009901,0.7203106318642956,0.057719952405074854
234,Montour,2018,7,0.42857142857142855,0.8571428571428571,0.0,2.618424680194089,0.19267203352448167
235,Montour,2019,6,0.8333333333333334,0.8333333333333334,0.0,2.2872976400529335,0.1392578297309219
236,Montour,2020,12,0.6666666666666666,0.75,0.0,2.0877519850022055,0.11467019255453244
237,Montour,2021,10,0.8,0.8,,1.578431179201588,0.08256750785934054
238,Forest,2019,1,1.0,1.0,,2.324926143697118,0.28223863473397387
239,Warren,2019,3,0.6666666666666666,1.0,0.0,1.8902376448026539,0.21952859771425612
240,Warren,2020,4,0.5,0.25,0.0,1.5616718065669783,0.18934441811724154
241,Warren,2021,1,0.0,0.0,0.0,1.1297649151009408,0.13053514350791717
242,Clinton,2019,5,0.2,0.6,0.00980392156862745,1.7002739652870495,0.18783337783711615
243,Clinton,2020,5,0.2,0.8,1.0,1.7523081441922563,0.1691794832106809
244,Clinton,2021,5,0.8,0.6,0.038461538461538464,1.299257064245661,0.11812039024672898
245,Venango,2019,2,1.0,1.0,0.004975124378109453,1.6249617473342055,0.15926150552978952
246,Venango,2020,10,0.7,0.6,0.004975124378109453,1.5182635668133349,0.14084706478911485
247,Venango,2021,5,0.4,0.8,0.009900990099009901,1.0961234538787807,0.09618490427248583
248,Sullivan,2021,1,0.0,0.0,0.0,1.6403669793150684,0.3174611239743151
