County,Year,% Naloxone Admin,% OD Survival,Opioid Overdoses,3+ Prescribers and 3+ Dispensers,Average Daily MME > 50,Overlapping Opioid/Benzodiazepine Prescriptions,Total Drug Dispensation,Total Prescriptions,Incidents - Fentanyl,Incidents - Heroin,Incidents - Opium,Arrests - Fentanyl,Arrests - Heroin,Arrests - Opium,Drug Quantity - Fentanyl,Drug Quantity - Heroin,Drug Quantity - Opium,%Incidents Fentanyl,%Arrests Fentanyl,%Quantity Fentanyl,Drug Take-Back Sites,Drug Treatment Locations,County Population,County Percent Change Since 2010
Delaware,2018,0.65625,0.703125,64,734.0,28173.0,28444.0,327722.0,314059.0,5.0,144.0,0.0,3.0,164.0,0.0,0.02077,0.538028,0.0,3.3557046979865772,1.7964071856287425,3.716906646050989,55,30,576830,0.032
Delaware,2022,0.5319148936170213,0.7446808510638298,47,159.0,7202.0,7647.0,111028.0,109043.0,32.0,61.0,2.0,51.0,72.0,2.0,39.671735,0.523227,1.002,33.68421052631579,40.8,96.29771972020656,55,30,576830,0.032
Delaware,2019,0.717948717948718,0.6153846153846154,39,626.0,22567.0,24314.0,293151.0,279401.0,15.0,173.0,0.0,19.0,198.0,0.0,5.27221,5.50115,0.0,7.9787234042553195,8.755760368663594,48.937471689426516,55,30,576830,0.032
Delaware,2020,0.5555555555555556,0.5873015873015873,63,391.0,17989.0,20672.0,263852.0,242035.0,23.0,159.0,0.0,27.0,202.0,0.0,0.16478,1.270373,0.0,12.637362637362637,11.790393013100436,11.481702647731638,55,30,576830,0.032
Delaware,2021,0.5714285714285714,0.6938775510204082,49,398.0,15777.0,18798.0,248143.0,229790.0,27.0,122.0,2.0,39.0,150.0,2.0,17.058239999999998,4.397683000000001,1.2e-05,17.880794701986755,20.418848167539267,79.50359655731619,55,30,576830,0.032
Chester,2018,0.8133971291866029,0.7511961722488039,209,560.0,22058.0,21819.0,225708.0,245441.0,5.0,76.0,2.0,6.0,64.0,2.0,1.09655,0.106369,0.00025,6.024096385542169,8.333333333333332,91.1384851172196,23,25,534413,0.071
Chester,2022,0.5522388059701493,0.7313432835820896,67,133.0,6292.0,6705.0,83552.0,90596.0,23.0,43.0,1.0,26.0,49.0,0.0,0.06926299999999999,0.884424,0.00014,34.32835820895522,34.66666666666667,7.261589365786457,23,25,534413,0.071
Chester,2019,0.7257142857142858,0.8057142857142857,175,453.0,17515.0,19100.0,200016.0,222404.0,3.0,78.0,2.0,3.0,59.0,1.0,0.0025099999999999996,0.265619,0.0002,3.614457831325301,4.761904761904762,0.9354188328507167,23,25,534413,0.071
Chester,2020,0.7919463087248322,0.8456375838926175,149,347.0,14070.0,17022.0,183784.0,198079.0,27.0,98.0,1.0,26.0,106.0,1.0,0.11560200000000001,0.285652,1e-05,21.428571428571427,19.548872180451127,28.809462099764744,23,25,534413,0.071
Chester,2021,0.5135135135135135,0.6486486486486487,74,329.0,13103.0,16407.0,183523.0,190235.0,19.0,75.0,0.0,22.0,79.0,0.0,0.07579,2.53944,0.0,20.212765957446805,21.782178217821784,2.898024265552169,23,25,534413,0.071
Beaver,2018,0.6851851851851852,0.8148148148148148,54,289.0,8946.0,10937.0,126963.0,128907.0,0.0,12.0,0.0,0.0,17.0,0.0,0.0,0.07301,0.0,0.0,0.0,0.0,16,11,168215,-0.014
Beaver,2019,0.6511627906976745,0.6744186046511628,43,259.0,6730.0,8473.0,109034.0,112865.0,0.0,20.0,0.0,0.0,30.0,0.0,0.0,0.1648,0.0,0.0,0.0,0.0,16,11,168215,-0.014
Beaver,2022,0.6363636363636364,0.6363636363636364,22,64.0,2286.0,2800.0,45632.0,45415.0,6.0,19.0,0.0,9.0,23.0,0.0,0.1468,0.21592,0.0,24.0,28.125,40.471989413321566,16,11,168215,-0.014
Beaver,2020,0.71875,0.78125,32,162.0,5463.0,6907.0,99292.0,98937.0,3.0,22.0,0.0,5.0,34.0,0.0,1.101,0.16786,0.0,12.0,12.82051282051282,86.77080213735164,16,11,168215,-0.014
Beaver,2021,0.6086956521739131,0.5652173913043478,23,159.0,4916.0,6308.0,94629.0,95304.0,0.0,30.0,0.0,0.0,35.0,0.0,0.0,0.40237,0.0,0.0,0.0,0.0,16,11,168215,-0.014
Bucks,2018,0.7416520210896309,0.804920913884007,569,885.0,33958.0,35070.0,358920.0,367771.0,1.0,27.0,0.0,0.0,23.0,0.0,0.006,1.2093749999999999,0.0,3.571428571428571,0.0,0.4936747917309473,44,40,646538,0.034
Bucks,2022,0.6907216494845361,0.8144329896907216,97,217.0,10617.0,11196.0,138988.0,142866.0,29.0,30.0,1.0,27.0,28.0,0.0,4.806345,0.027290000000000002,1.0,48.333333333333336,49.09090909090909,82.39022496265194,44,40,646538,0.034
Bucks,2019,0.6821192052980133,0.8278145695364238,453,791.0,27775.0,30296.0,321204.0,336542.0,7.0,43.0,0.0,10.0,47.0,0.0,0.34295,0.404651,0.0,14.000000000000002,17.543859649122805,45.873400383359574,44,40,646538,0.034
Bucks,2020,0.700374531835206,0.8014981273408239,267,469.0,24620.0,27579.0,297055.0,309771.0,24.0,34.0,1.0,29.0,40.0,1.0,0.17836,0.16562,0.00022,40.67796610169492,41.42857142857143,51.81871005229518,44,40,646538,0.034
Bucks,2021,0.6470588235294118,0.875,136,505.0,22802.0,26032.0,294697.0,303673.0,39.0,42.0,0.0,39.0,36.0,0.0,25.09144,0.052175,0.0,48.148148148148145,52.0,99.79249205016862,44,40,646538,0.034
Philadelphia,2018,0.9512195121951219,0.926829268292683,41,2383.0,86148.0,73373.0,840502.0,882493.0,11.0,130.0,1.0,10.0,129.0,1.0,14.3565,12.055901,1e-06,7.746478873239436,7.142857142857142,54.35514725241573,36,121,1603797,0.051
Philadelphia,2022,0.04960835509138381,0.05221932114882506,383,540.0,23954.0,17519.0,245775.0,286009.0,64.0,43.0,0.0,57.0,40.0,0.0,25.19963,28.707576,0.0,59.813084112149525,58.76288659793815,46.74631068803677,36,121,1603797,0.051
Philadelphia,2019,0.9,0.95,40,2134.0,66023.0,55709.0,732187.0,764036.0,44.0,224.0,0.0,31.0,226.0,0.0,13.2901,21.225975,0.0,16.417910447761194,12.062256809338521,38.50408831247469,36,121,1603797,0.051
Philadelphia,2020,0.75,0.8571428571428571,28,1443.0,54856.0,45774.0,625075.0,648277.0,71.0,96.0,0.0,28.0,76.0,0.0,11.720488,50.924338999999996,0.0,42.51497005988024,26.923076923076923,18.709426717708073,36,121,1603797,0.051
Philadelphia,2021,0.1858974358974359,0.1794871794871795,156,1239.0,51424.0,40945.0,579921.0,614283.0,47.0,57.0,0.0,32.0,57.0,0.0,41.8661,1.11396,0.0,45.19230769230769,35.95505617977528,97.40819347390395,36,121,1603797,0.051
Washington,2018,0.6363636363636364,0.7424242424242424,66,394.0,11347.0,12238.0,135637.0,178873.0,1.0,33.0,0.0,0.0,34.0,0.0,0.0006,0.03145,0.0,2.941176470588235,0.0,1.8720748829953195,24,17,209349,0.007
Washington,2022,0.5510204081632653,0.673469387755102,49,107.0,3152.0,3517.0,49734.0,63271.0,1.0,39.0,0.0,4.0,42.0,0.0,1.1841,0.114125,0.0,2.5,8.695652173913043,91.20915095611315,24,17,209349,0.007
Washington,2019,0.5769230769230769,0.6666666666666666,78,300.0,9045.0,9977.0,123905.0,163675.0,3.0,77.0,0.0,3.0,76.0,0.0,0.060399999999999995,0.20281100000000002,0.0,3.75,3.79746835443038,22.94736922089122,24,17,209349,0.007
Washington,2020,0.5714285714285714,0.6753246753246753,77,204.0,7490.0,8521.0,120480.0,152381.0,4.0,66.0,0.0,6.0,79.0,0.0,0.1098,0.13385,0.0,5.714285714285714,7.0588235294117645,45.06464190437103,24,17,209349,0.007
Washington,2021,0.6,0.6285714285714286,70,240.0,6834.0,7776.0,116168.0,142310.0,9.0,71.0,0.0,3.0,85.0,0.0,1.1205,0.35951,0.0,11.25,3.4090909090909087,75.7089479125141,24,17,209349,0.007
Cumberland,2018,0.6716417910447762,0.746268656716418,67,327.0,10742.0,10557.0,137418.0,125047.0,2.0,19.0,0.0,2.0,13.0,0.0,0.012,0.8793309999999999,0.0,9.523809523809524,13.333333333333334,1.3463012057249217,26,12,259469,0.102
Cumberland,2022,0.8181818181818182,0.8181818181818182,77,88.0,2851.0,3244.0,52914.0,49472.0,8.0,18.0,0.0,4.0,13.0,0.0,0.0658,0.2112,0.0,30.76923076923077,23.52941176470588,23.754512635379058,26,12,259469,0.102
Cumberland,2019,0.7476635514018691,0.8037383177570093,107,247.0,8349.0,9000.0,123934.0,113038.0,1.0,21.0,0.0,3.0,14.0,0.0,0.0011,8.173290999999999,0.0,4.545454545454546,17.647058823529413,0.013456659951793353,26,12,259469,0.102
Cumberland,2020,0.7241379310344828,0.7931034482758621,116,155.0,6799.0,8066.0,111951.0,104239.0,8.0,24.0,0.0,4.0,17.0,0.0,0.03235,0.097714,0.0,25.0,19.047619047619047,24.872370525279862,26,12,259469,0.102
Cumberland,2021,0.6962025316455697,0.7721518987341772,79,163.0,5771.0,7557.0,109837.0,101814.0,9.0,27.0,0.0,6.0,16.0,0.0,0.00646,0.03521,0.0,25.0,27.27272727272727,15.502759779217662,26,12,259469,0.102
Northumberland,2018,0.8108108108108109,0.7837837837837838,37,121.0,4626.0,5394.0,62292.0,73438.0,0.0,29.0,1.0,0.0,19.0,0.0,0.0,0.090921,0.00072,0.0,0.0,0.0,13,6,91647,-0.03
Northumberland,2021,0.8787878787878788,0.8484848484848485,33,52.0,2709.0,3573.0,47839.0,54525.0,5.0,13.0,0.0,12.0,14.0,0.0,0.004509999999999999,0.26763,0.0,27.77777777777778,46.15384615384615,1.6572352465642683,13,6,91647,-0.03
Northumberland,2019,0.8235294117647058,0.7647058823529411,34,92.0,3587.0,4409.0,54667.0,64241.0,1.0,13.0,2.0,1.0,38.0,3.0,1.4e-05,0.69529,0.00101,6.25,2.380952380952381,0.002010587177623888,13,6,91647,-0.03
Northumberland,2020,0.7666666666666667,0.9,30,65.0,3172.0,4001.0,51415.0,59404.0,6.0,14.0,0.0,5.0,16.0,0.0,0.008277,0.226251,0.0,30.0,23.809523809523807,3.5292161277118295,13,6,91647,-0.03
Northumberland,2022,0.7692307692307693,0.7692307692307693,13,32.0,1233.0,1322.0,22873.0,25459.0,3.0,7.0,0.0,2.0,4.0,0.0,0.168,0.016300000000000002,0.0,30.0,33.33333333333333,91.15572436245252,13,6,91647,-0.03
Montgomery,2018,0.6417910447761194,0.753731343283582,134,1122.0,36538.0,37507.0,493342.0,409398.0,4.0,66.0,0.0,2.0,92.0,0.0,0.004119,0.230356,0.0,5.714285714285714,2.127659574468085,1.7566904787290754,55,41,856553,0.071
Montgomery,2022,0.6518987341772152,0.9050632911392406,158,259.0,10839.0,11653.0,163264.0,157488.0,36.0,55.0,0.0,47.0,72.0,0.0,27.460729999999998,0.24919000000000002,0.0,39.56043956043956,39.49579831932773,99.1007191648334,55,41,856553,0.071
Montgomery,2019,0.5855855855855856,0.6216216216216216,111,890.0,28822.0,32283.0,442548.0,369057.0,5.0,86.0,0.0,8.0,97.0,0.0,0.10225999999999999,0.36293600000000004,0.0,5.4945054945054945,7.6190476190476195,21.982132262530197,55,41,856553,0.071
Montgomery,2020,0.5769230769230769,0.6794871794871795,78,550.0,23814.0,28711.0,385034.0,334170.0,12.0,91.0,1.0,15.0,102.0,3.0,1.526993,0.814644,0.00024,11.538461538461538,12.5,65.20380873974166,55,41,856553,0.071
Montgomery,2021,0.48717948717948717,0.8589743589743589,156,501.0,22408.0,27533.0,371733.0,328139.0,42.0,96.0,0.0,54.0,118.0,0.0,0.279503,0.496791,0.0,30.434782608695656,31.3953488372093,36.00478684622063,55,41,856553,0.071
Pike,2018,0.52,0.64,25,32.0,3044.0,3012.0,19930.0,32134.0,1.0,43.0,0.0,1.0,48.0,0.0,1e-05,0.148268,0.0,2.272727272727273,2.0408163265306123,0.0067440888061613994,4,3,58535,0.02
Pike,2019,0.5,0.75,24,30.0,2263.0,2164.0,15685.0,26512.0,0.0,24.0,0.0,0.0,23.0,0.0,0.0,0.14334000000000002,0.0,0.0,0.0,0.0,4,3,58535,0.02
Pike,2020,0.5151515151515151,0.696969696969697,33,6.0,1769.0,1731.0,13745.0,23515.0,10.0,18.0,0.0,8.0,20.0,0.0,0.004012,0.10214999999999999,0.0,35.714285714285715,28.57142857142857,3.779130008854393,4,3,58535,0.02
Pike,2021,0.6521739130434783,0.6521739130434783,23,,1756.0,1799.0,13965.0,23776.0,6.0,24.0,0.0,6.0,23.0,0.0,0.041167,0.045071,0.0,20.0,20.689655172413794,47.73649667200074,4,3,58535,0.02
Pike,2022,0.6,0.7,10,,810.0,766.0,6733.0,11243.0,2.0,21.0,0.0,3.0,23.0,0.0,5.55,0.103214,0.0,8.695652173913043,11.538461538461538,98.1742421213844,4,3,58535,0.02
Armstrong,2018,0.5555555555555556,0.5555555555555556,18,100.0,3474.0,4348.0,48946.0,50506.0,1.0,12.0,1.0,2.0,17.0,0.0,0.0015,0.029019999999999997,0.0002,7.142857142857142,10.526315789473683,4.882812500000001,9,5,65558,-0.049
Armstrong,2022,0.5909090909090909,0.6818181818181818,22,15.0,864.0,1169.0,11370.0,17051.0,14.0,39.0,0.0,16.0,52.0,0.0,0.03118,0.07921399999999999,0.0,26.41509433962264,23.52941176470588,28.244288638875304,9,5,65558,-0.049
Armstrong,2019,0.64,0.84,25,83.0,2533.0,3336.0,44777.0,42904.0,3.0,38.0,0.0,3.0,50.0,0.0,0.009899999999999999,0.07683,0.0,7.317073170731707,5.660377358490567,11.414735385679695,9,5,65558,-0.049
Armstrong,2020,0.7894736842105263,0.868421052631579,38,37.0,1948.0,2875.0,28721.0,37501.0,7.0,68.0,0.0,12.0,85.0,0.0,0.0211,1.001463,0.0,9.333333333333334,12.371134020618557,2.0634425458382517,9,5,65558,-0.049
Armstrong,2021,0.5675675675675675,0.5945945945945946,37,48.0,1870.0,2759.0,25445.0,36131.0,10.0,44.0,0.0,16.0,60.0,0.0,0.035109999999999995,0.17721399999999998,0.0,18.51851851851852,21.052631578947366,16.536048680318757,9,5,65558,-0.049
Carbon,2018,0.7321428571428571,0.7857142857142857,56,95.0,3996.0,5031.0,36430.0,52532.0,2.0,36.0,0.0,3.0,26.0,0.0,0.02051,1.7541250000000002,0.0,5.263157894736842,10.344827586206897,1.155730615027879,7,3,64749,-0.008
Carbon,2022,0.6923076923076923,0.7692307692307693,26,20.0,1077.0,1359.0,11096.0,19290.0,1.0,10.0,0.0,1.0,14.0,0.0,0.0005,0.049074,0.0,9.090909090909092,6.666666666666667,1.0085932141848548,7,3,64749,-0.008
Carbon,2019,0.7659574468085106,0.7872340425531915,47,80.0,2864.0,3850.0,30191.0,44185.0,4.0,21.0,0.0,3.0,24.0,0.0,0.0012200000000000002,0.168609,0.0,16.0,11.11111111111111,0.7183696541815592,7,3,64749,-0.008
Carbon,2020,0.6666666666666666,0.75,48,63.0,2488.0,3374.0,27383.0,43608.0,11.0,18.0,0.0,9.0,23.0,0.0,0.29012600000000005,0.032245,0.0,37.93103448275862,28.125,89.99754940735983,7,3,64749,-0.008
Carbon,2021,0.7647058823529411,0.803921568627451,51,36.0,2226.0,3141.0,26063.0,39615.0,16.0,22.0,0.0,20.0,26.0,0.0,0.034427,0.186605,0.0,42.10526315789473,43.47826086956522,15.575572767744037,7,3,64749,-0.008
Centre,2018,0.68,0.6,25,111.0,4466.0,4575.0,56241.0,60098.0,1.0,17.0,1.0,1.0,18.0,1.0,0.013,0.047380000000000005,0.0001,5.263157894736842,5.0,21.49470899470899,9,9,158172,0.027
Centre,2019,0.5,0.5833333333333334,12,106.0,3058.0,3917.0,48549.0,53748.0,1.0,9.0,1.0,1.0,16.0,1.0,0.00149,9.198599999999999,0.009,9.090909090909092,5.555555555555555,0.01617966596048035,9,9,158172,0.027
Centre,2020,0.7619047619047619,0.7619047619047619,21,55.0,2631.0,3590.0,43430.0,49626.0,5.0,25.0,0.0,9.0,24.0,0.0,0.0055,0.0557,0.0,16.666666666666664,27.27272727272727,8.986928104575163,9,9,158172,0.027
Centre,2021,0.8181818181818182,0.6818181818181818,22,61.0,2334.0,3277.0,42431.0,47726.0,10.0,27.0,0.0,12.0,40.0,0.0,1.0185,0.649343,0.0,27.027027027027028,23.076923076923077,61.066898982698014,9,9,158172,0.027
Centre,2022,0.7647058823529411,0.7058823529411765,17,17.0,1053.0,1214.0,20571.0,22636.0,8.0,22.0,1.0,5.0,15.0,1.0,0.01239,0.9383,0.001,25.806451612903224,23.809523809523807,1.3018945244775084,9,9,158172,0.027
Bradford,2018,0.46153846153846156,0.7692307692307693,13,40.0,2918.0,2888.0,39540.0,37196.0,0.0,14.0,0.0,0.0,19.0,0.0,0.0,0.01286,0.0,0.0,0.0,0.0,8,6,59967,-0.042
Bradford,2022,0.375,0.625,8,13.0,948.0,883.0,16029.0,14253.0,2.0,9.0,0.0,3.0,9.0,0.0,0.003,0.012,0.0,18.181818181818183,25.0,20.0,8,6,59967,-0.042
Bradford,2019,0.5,0.6666666666666666,6,38.0,2390.0,2428.0,35927.0,32862.0,1.0,7.0,0.0,0.0,3.0,0.0,1e-05,0.0067399999999999995,0.0,12.5,0.0,0.1481481481481482,8,6,59967,-0.042
Bradford,2020,0.4444444444444444,0.5555555555555556,9,36.0,2185.0,2302.0,35647.0,30834.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0008,0.004030000000000001,0.0,16.666666666666664,33.33333333333333,16.563146997929604,8,6,59967,-0.042
Bradford,2021,0.75,0.75,4,32.0,2035.0,2054.0,34148.0,29183.0,3.0,19.0,0.0,5.0,29.0,0.0,0.007,0.0632,0.0,13.636363636363635,14.705882352941178,9.97150997150997,8,6,59967,-0.042
Dauphin,2018,0.3217993079584775,0.7647058823529411,289,477.0,13614.0,12069.0,154471.0,145652.0,10.0,97.0,0.0,12.0,84.0,0.0,0.01985,0.350503,0.0,9.345794392523365,12.5,5.359751372339363,16,32,286401,0.068
Dauphin,2022,0.6438356164383562,0.6986301369863014,73,111.0,3326.0,3201.0,55392.0,56850.0,25.0,40.0,1.0,19.0,30.0,1.0,4.61306,0.36673,0.0002,37.878787878787875,38.0,92.63191291548777,16,32,286401,0.068
Dauphin,2019,0.5714285714285714,0.7817460317460317,252,371.0,10176.0,10175.0,132236.0,131854.0,29.0,144.0,0.0,14.0,94.0,0.0,0.236011,1.990061,0.0,16.76300578034682,12.962962962962962,10.60212787367165,16,32,286401,0.068
Dauphin,2020,0.75177304964539,0.8014184397163121,141,218.0,8083.0,8942.0,120311.0,120782.0,20.0,62.0,0.0,43.0,45.0,0.0,0.26722,0.6043,0.0,24.390243902439025,48.86363636363637,30.661373232972284,16,32,286401,0.068
Dauphin,2021,0.6846846846846847,0.8018018018018018,111,247.0,6923.0,8068.0,116700.0,115670.0,27.0,94.0,0.0,23.0,70.0,0.0,0.7163299999999999,0.430646,0.0,22.31404958677686,24.731182795698924,62.45379153530675,16,32,286401,0.068
Lehigh,2018,0.8925619834710744,0.8925619834710744,121,471.0,15132.0,16993.0,265406.0,195853.0,1.0,31.0,0.0,1.0,36.0,0.0,0.025,0.6805,0.0,3.125,2.7027027027027026,3.543586109142452,21,20,374557,0.072
Lehigh,2022,0.9285714285714286,0.8928571428571429,112,91.0,3755.0,5120.0,85562.0,70260.0,19.0,15.0,0.0,21.0,13.0,0.0,22.512950000000004,0.221331,0.0,55.88235294117647,61.76470588235294,99.02644380968107,21,20,374557,0.072
Lehigh,2019,0.8666666666666667,0.8333333333333334,60,321.0,11482.0,14635.0,234777.0,177621.0,4.0,41.0,0.0,2.0,39.0,0.0,6.1129999999999995,1.6958010000000001,0.0,8.88888888888889,4.878048780487805,78.28346502875408,21,20,374557,0.072
Lehigh,2020,0.7727272727272727,0.7954545454545454,44,201.0,9212.0,12867.0,200312.0,156114.0,2.0,43.0,0.0,2.0,38.0,0.0,0.00203,0.21083000000000002,0.0,4.444444444444445,5.0,0.9536784741144414,21,20,374557,0.072
Lehigh,2021,0.7608695652173914,0.8043478260869565,46,231.0,8396.0,11979.0,176011.0,146209.0,15.0,29.0,0.0,17.0,26.0,0.0,12.08802,0.89907,0.0,34.090909090909086,39.53488372093023,93.07720205219184,21,20,374557,0.072
Blair,2018,0.875,0.8125,16,186.0,7598.0,10520.0,127325.0,118099.0,2.0,3.0,1.0,0.0,2.0,1.0,0.05,0.010020000000000001,0.0527,33.33333333333333,0.0,44.357700496806245,7,20,122822,-0.034
Blair,2019,0.8421052631578947,0.7368421052631579,19,136.0,5679.0,8392.0,109938.0,101272.0,1.0,12.0,0.0,1.0,9.0,0.0,0.4536,0.01961,0.0,7.6923076923076925,10.0,95.85596246909405,7,20,122822,-0.034
Blair,2020,0.8928571428571429,0.7857142857142857,28,67.0,4804.0,6916.0,95848.0,83758.0,3.0,20.0,1.0,3.0,24.0,2.0,0.0027,0.07034,3e-05,12.5,10.344827586206897,3.6950869029697553,7,20,122822,-0.034
Blair,2022,0.7419354838709677,0.7419354838709677,31,43.0,1958.0,2834.0,41812.0,37375.0,7.0,29.0,1.0,11.0,24.0,2.0,0.11800000000000001,0.08275,0.00129,18.91891891891892,29.72972972972973,58.40427638091468,7,20,122822,-0.034
Blair,2021,0.6875,0.71875,32,78.0,4209.0,6366.0,88599.0,77207.0,4.0,32.0,0.0,3.0,32.0,0.0,0.02893,0.070684,0.0,11.11111111111111,8.571428571428571,29.042102515710646,7,20,122822,-0.034
Allegheny,2018,0.6225854383358098,0.7756315007429421,673,2203.0,51419.0,61530.0,975976.0,806668.0,14.0,34.0,0.0,17.0,31.0,0.0,1.085,1.2616129999999999,0.0,29.166666666666668,35.41666666666667,46.23685285984524,50,89,1250578,0.022
Allegheny,2022,0.7442922374429224,0.7990867579908676,438,713.0,14263.0,19564.0,247457.0,300270.0,29.0,59.0,0.0,23.0,66.0,0.0,7.9628,0.270057,0.0,32.95454545454545,25.842696629213485,96.7197656900879,50,89,1250578,0.022
Allegheny,2019,0.7044145873320538,0.8061420345489443,521,1967.0,40633.0,52434.0,870433.0,722584.0,9.0,99.0,1.0,12.0,99.0,1.0,0.733897,5.35996,1.3608,8.256880733944955,10.714285714285714,9.844812444086964,50,89,1250578,0.022
Allegheny,2020,0.7438356164383562,0.8041095890410959,730,1153.0,32767.0,45797.0,736197.0,662368.0,4.0,64.0,0.0,4.0,86.0,0.0,0.14730000000000001,2.68589,0.0,5.88235294117647,4.444444444444445,5.199086542025067,50,89,1250578,0.022
Allegheny,2021,0.759656652360515,0.8025751072961373,466,1372.0,30353.0,43185.0,700713.0,631981.0,24.0,76.0,0.0,12.0,100.0,0.0,10.25628,0.95906,0.0,24.0,10.714285714285714,91.4486765448038,50,89,1250578,0.022
Erie,2018,0.7377049180327869,0.8442622950819673,122,377.0,10979.0,14291.0,208168.0,222827.0,5.0,38.0,0.0,3.0,30.0,0.0,0.0501,0.34197,0.0,11.627906976744185,9.090909090909092,12.778330400183641,16,34,270876,-0.035
Erie,2022,0.773224043715847,0.8169398907103825,366,105.0,2942.0,4584.0,87267.0,88046.0,36.0,28.0,0.0,40.0,15.0,0.0,4.74671,0.32720799999999994,0.0,56.25,72.72727272727273,93.55117682232942,16,34,270876,-0.035
Erie,2019,0.8384615384615385,0.8692307692307693,130,342.0,8263.0,12357.0,206733.0,215694.0,8.0,40.0,0.0,14.0,38.0,0.0,0.19247,0.41684,0.0,16.666666666666664,26.923076923076923,31.588189919745286,16,34,270876,-0.035
