County,Year,% Naloxone Admin,% OD Survival,Opioid Overdoses,3+ Prescribers and 3+ Dispensers,Average Daily MME > 50,Overlapping Opioid/Benzodiazepine Prescriptions,Total Drug Dispensation,Total Prescriptions,Incidents - Fentanyl,Incidents - Heroin,Incidents - Opium,Arrests - Fentanyl,Arrests - Heroin,Arrests - Opium,Drug Quantity - Fentanyl,Drug Quantity - Heroin,Drug Quantity - Opium,%Incidents Fentanyl,%Arrests Fentanyl,%Quantity Fentanyl,Drug Take-Back Sites,Drug Treatment Locations,County Population,County Percent Change Since 2010
Erie,2020,0.7888888888888889,0.8055555555555556,180,217.0,6906.0,11153.0,192834.0,189560.0,11.0,38.0,0.0,13.0,42.0,0.0,1.1133,0.81803,0.0,22.448979591836736,23.636363636363637,57.644214090807885,16,34,270876,-0.035
Erie,2021,0.7828571428571428,0.8542857142857143,350,194.0,6111.0,10605.0,189415.0,185883.0,34.0,32.0,0.0,43.0,37.0,0.0,19.882839999999998,0.20802,0.0,51.515151515151516,53.75,98.96460380491426,16,34,270876,-0.035
York,2018,0.8394495412844036,0.8256880733944955,436,505.0,18591.0,18889.0,227493.0,234929.0,6.0,43.0,0.0,6.0,42.0,0.0,0.02655,0.30378,0.0,12.244897959183673,12.5,8.037417128326219,19,31,456438,0.049
York,2022,0.7446808510638298,0.7659574468085106,94,125.0,5492.0,5761.0,86172.0,90645.0,18.0,14.0,0.0,14.0,24.0,0.0,0.08201,0.022,0.0,56.25,36.84210526315789,78.84818767426209,19,31,456438,0.049
York,2019,0.8280871670702179,0.8329297820823245,413,348.0,14249.0,15918.0,203556.0,210761.0,18.0,40.0,0.0,13.0,30.0,0.0,0.27107,0.5245000000000001,0.0,31.03448275862069,30.23255813953488,34.07242605930338,19,31,456438,0.049
York,2020,0.8122605363984674,0.8122605363984674,522,242.0,12599.0,14300.0,186753.0,192961.0,18.0,43.0,0.0,12.0,44.0,0.0,0.15292,0.37421,0.0,29.508196721311474,21.428571428571427,29.009921651205584,19,31,456438,0.049
York,2021,0.8481675392670157,0.8429319371727748,191,264.0,11669.0,13138.0,179747.0,184146.0,20.0,33.0,1.0,19.0,29.0,1.0,93.04571,0.21215,1e-06,37.03703703703704,38.775510204081634,99.77251140255083,19,31,456438,0.049
Lebanon,2018,0.5970149253731343,0.8059701492537313,67,184.0,6944.0,5995.0,88354.0,78711.0,0.0,36.0,1.0,0.0,30.0,1.0,0.0,0.14678,0.001,0.0,0.0,0.0,7,8,143257,0.073
Lebanon,2022,0.8157894736842105,0.8947368421052632,76,41.0,1773.0,1780.0,33431.0,29774.0,13.0,31.0,1.0,11.0,33.0,1.0,0.17923,0.135222,1e-05,28.888888888888886,24.444444444444443,56.99575783401492,7,8,143257,0.073
Lebanon,2019,0.7631578947368421,0.881578947368421,76,128.0,5220.0,5036.0,79602.0,70786.0,7.0,20.0,2.0,5.0,24.0,1.0,7.06168,4.9719,0.00031,24.137931034482758,16.666666666666664,58.68160669575674,7,8,143257,0.073
Lebanon,2020,0.788135593220339,0.864406779661017,118,67.0,4275.0,4467.0,71156.0,62675.0,15.0,24.0,0.0,17.0,21.0,0.0,2.114634,0.256366,0.0,38.46153846153847,44.73684210526316,89.18743146351751,7,8,143257,0.073
Lebanon,2021,0.7422680412371134,0.8556701030927835,97,104.0,3932.0,4294.0,67690.0,61436.0,22.0,43.0,0.0,20.0,45.0,0.0,2.7848699999999997,0.5676009999999999,0.0,33.84615384615385,30.76923076923077,83.0691749458832,7,8,143257,0.073
Monroe,2018,0.4727272727272727,0.6363636363636364,55,251.0,8904.0,8009.0,100350.0,98987.0,1.0,110.0,1.0,1.0,102.0,2.0,0.001,0.9005249999999999,0.001,0.8928571428571428,0.9523809523809524,0.11080025484058614,6,11,168327,-0.009
Monroe,2022,0.7777777777777778,0.8271604938271605,81,40.0,2112.0,2178.0,31460.0,33679.0,14.0,59.0,0.0,18.0,78.0,0.0,1.1109099999999998,0.580281,0.0,19.17808219178082,18.75,65.6880269585162,6,11,168327,-0.009
Monroe,2021,0.6210526315789474,0.7157894736842105,95,92.0,4698.0,5314.0,75605.0,73085.0,9.0,119.0,0.0,10.0,173.0,0.0,0.15515,1.167132,0.0,7.03125,5.46448087431694,11.733503140782375,6,11,168327,-0.009
Monroe,2019,0.6637931034482759,0.7155172413793104,116,163.0,6368.0,6732.0,87598.0,85782.0,9.0,125.0,0.0,12.0,182.0,0.0,6.892608,2.205095,0.0,6.7164179104477615,6.185567010309279,75.76206873317365,6,11,168327,-0.009
Monroe,2020,0.6864406779661016,0.7457627118644068,118,78.0,5231.0,5715.0,81267.0,76566.0,5.0,106.0,0.0,6.0,171.0,0.0,2.065185,0.429762,0.0,4.504504504504505,3.389830508474576,82.77470423219413,6,11,168327,-0.009
Franklin,2018,0.7014925373134329,0.7761194029850746,67,144.0,7711.0,6675.0,86262.0,91824.0,5.0,21.0,1.0,2.0,18.0,1.0,0.00311,0.20794,0.001,18.51851851851852,9.523809523809524,1.4666352275406742,6,8,155932,0.042
Franklin,2022,0.5777777777777777,0.6222222222222222,45,24.0,1849.0,1897.0,28010.0,31786.0,5.0,3.0,1.0,7.0,2.0,0.0,0.028999999999999998,0.0055,5e-06,55.55555555555556,77.77777777777779,84.04579046514998,6,8,155932,0.042
Franklin,2019,0.5294117647058824,0.6470588235294118,51,103.0,5266.0,5405.0,74661.0,80163.0,5.0,20.0,0.0,3.0,9.0,0.0,0.01944,2.0395,0.0,20.0,25.0,0.9441751580910566,6,8,155932,0.042
Franklin,2020,0.5949367088607594,0.759493670886076,79,69.0,4280.0,4587.0,63850.0,68588.0,12.0,14.0,1.0,12.0,11.0,0.0,0.059930000000000004,0.24415,0.001,44.44444444444444,52.17391304347826,19.644027795987938,6,8,155932,0.042
Franklin,2021,0.6142857142857143,0.7,70,68.0,3972.0,4349.0,62179.0,66389.0,19.0,13.0,0.0,14.0,10.0,0.0,0.37185199999999996,0.03492,0.0,59.375,58.333333333333336,91.41533832220506,6,8,155932,0.042
Lancaster,2018,0.7206703910614525,0.776536312849162,179,602.0,24555.0,23968.0,268360.0,286587.0,4.0,53.0,0.0,5.0,61.0,0.0,0.02152,0.220915,0.0,7.017543859649122,7.575757575757576,8.876606100604285,28,33,552984,0.065
Lancaster,2019,0.7197802197802198,0.8021978021978022,182,579.0,19209.0,20990.0,245628.0,261416.0,5.0,42.0,1.0,8.0,42.0,1.0,0.04464,0.107147,0.001,10.416666666666668,15.686274509803921,29.217145437766302,28,33,552984,0.065
Lancaster,2022,0.5666666666666667,0.6111111111111112,90,166.0,7470.0,7467.0,96896.0,110048.0,6.0,17.0,0.0,5.0,20.0,0.0,0.80601,0.05792,0.0,26.08695652173913,20.0,93.29575312814697,28,33,552984,0.065
Lancaster,2020,0.726027397260274,0.7534246575342466,146,403.0,16726.0,19295.0,227915.0,241072.0,9.0,35.0,0.0,10.0,37.0,0.0,0.0612,0.22226,0.0,20.454545454545457,21.27659574468085,21.59034784449305,28,33,552984,0.065
Lancaster,2021,0.7424242424242424,0.7727272727272727,132,365.0,15408.0,17929.0,221037.0,231829.0,6.0,31.0,1.0,8.0,30.0,1.0,0.10550000000000001,0.22273,0.001,15.789473684210526,20.51282051282051,32.044467393615406,28,33,552984,0.065
Lycoming,2022,0.64,0.68,25,36.0,1557.0,1546.0,31270.0,31699.0,8.0,11.0,1.0,7.0,7.0,0.0,0.0663,0.02144,0.0005,40.0,50.0,75.13599274705349,21,12,114188,-0.017
Lycoming,2018,0.6923076923076923,0.8461538461538461,39,127.0,5754.0,6801.0,87495.0,84623.0,5.0,46.0,0.0,2.0,24.0,0.0,0.0015370000000000002,0.07472400000000001,0.0,9.803921568627452,7.6923076923076925,2.0154469519151332,21,12,114188,-0.017
Lycoming,2019,0.6176470588235294,0.7941176470588235,34,112.0,4433.0,5207.0,77240.0,75243.0,3.0,75.0,0.0,9.0,40.0,0.0,0.0113,0.179516,0.0,3.8461538461538463,18.367346938775512,5.92193526748281,21,12,114188,-0.017
Lycoming,2020,0.4666666666666667,0.6444444444444445,45,58.0,3686.0,4517.0,71232.0,68644.0,2.0,38.0,0.0,0.0,22.0,0.0,0.0066,0.31248,0.0,5.0,0.0,2.0684467845054533,21,12,114188,-0.017
Lycoming,2021,0.5806451612903226,0.7741935483870968,31,66.0,3333.0,4080.0,68151.0,65204.0,11.0,19.0,0.0,9.0,29.0,0.0,0.13599999999999998,0.03752,0.0,36.666666666666664,23.684210526315788,78.37713231904104,21,12,114188,-0.017
Berks,2018,0.6808510638297872,0.7340425531914894,94,529.0,17304.0,19003.0,200974.0,227031.0,0.0,30.0,0.0,0.0,29.0,0.0,0.0,5.087154,0.0,0.0,0.0,0.0,29,21,428849,0.042
Berks,2022,0.6346153846153846,0.6538461538461539,52,155.0,4763.0,5956.0,75326.0,87306.0,19.0,19.0,0.0,20.0,42.0,0.0,6.2345299999999995,1.572287,0.0,50.0,32.25806451612903,79.86007613602317,29,21,428849,0.042
Berks,2019,0.7402597402597403,0.7142857142857143,77,441.0,12980.0,15763.0,180415.0,201895.0,13.0,54.0,0.0,28.0,41.0,0.0,0.9086,0.68149,0.0,19.402985074626866,40.57971014492754,57.141419668069105,29,21,428849,0.042
Berks,2020,0.6511627906976745,0.6627906976744186,86,250.0,10555.0,14260.0,163558.0,181784.0,17.0,62.0,0.0,16.0,61.0,0.0,10.136813999999998,0.256216,0.0,21.518987341772153,20.77922077922078,97.53473241201074,29,21,428849,0.042
Berks,2021,0.6774193548387096,0.6612903225806451,62,303.0,9727.0,13875.0,159811.0,176062.0,15.0,26.0,0.0,14.0,29.0,0.0,2.61063,0.093503,0.0,36.58536585365854,32.55813953488372,96.54221889233997,29,21,428849,0.042
Mifflin,2018,0.6153846153846154,0.5384615384615384,13,64.0,2188.0,2739.0,31162.0,43303.0,1.0,5.0,1.0,0.0,2.0,1.0,0.002,0.00379,0.001,14.285714285714285,0.0,29.455081001472756,6,3,46143,-0.012
Mifflin,2019,0.3333333333333333,0.3333333333333333,3,58.0,1534.0,2030.0,25633.0,37755.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,0.00253,0.0,0.0,0.0,0.0,6,3,46143,-0.012
Mifflin,2020,0.7,0.9,10,53.0,1274.0,1669.0,21348.0,26481.0,1.0,13.0,0.0,0.0,9.0,0.0,0.001,0.04457,0.0,7.142857142857142,0.0,2.194426157559798,6,3,46143,-0.012
Mifflin,2021,0.6666666666666666,0.7777777777777778,9,27.0,989.0,1477.0,20268.0,23062.0,1.0,11.0,0.0,1.0,9.0,0.0,0.0008,0.02421,0.0,8.333333333333332,10.0,3.1987205117952824,6,3,46143,-0.012
Mifflin,2022,0.6666666666666666,0.6666666666666666,6,20.0,454.0,542.0,8852.0,10912.0,2.0,3.0,0.0,4.0,2.0,0.0,0.007,0.00708,0.0,40.0,66.66666666666666,49.715909090909086,6,3,46143,-0.012
Westmoreland,2018,0.6923076923076923,0.7596153846153846,104,525.0,17954.0,20387.0,273909.0,279708.0,6.0,89.0,0.0,4.0,87.0,0.0,0.4774,14.354986000000002,0.0,6.315789473684211,4.395604395604396,3.218632524800797,30,24,354663,-0.029
Westmoreland,2022,0.6574074074074074,0.7037037037037037,108,152.0,4915.0,5809.0,91613.0,102778.0,10.0,112.0,0.0,14.0,109.0,0.0,17.34675,1.50515,0.0,8.19672131147541,11.38211382113821,92.01592412435882,30,24,354663,-0.029
Westmoreland,2019,0.6611570247933884,0.7107438016528925,121,459.0,13980.0,16100.0,242339.0,257468.0,6.0,59.0,0.0,9.0,60.0,0.0,10.286901,8.06297,0.0,9.230769230769232,13.043478260869565,56.05980009341756,30,24,354663,-0.029
Westmoreland,2020,0.6711409395973155,0.6912751677852349,149,249.0,11597.0,13934.0,217948.0,236490.0,9.0,100.0,0.0,13.0,99.0,0.0,4.291,5.427687000000001,0.0,8.256880733944955,11.607142857142858,44.15205469627739,30,24,354663,-0.029
Westmoreland,2021,0.6344827586206897,0.6206896551724138,145,308.0,10419.0,12813.0,212234.0,221867.0,6.0,165.0,1.0,7.0,160.0,0.0,26.258,1.287383,0.001,3.488372093023256,4.191616766467066,95.32285962915712,30,24,354663,-0.029
Crawford,2018,0.47368421052631576,0.47368421052631576,19,76.0,4911.0,3678.0,72346.0,63788.0,2.0,13.0,0.0,3.0,20.0,0.0,0.0033,0.01218,0.0,13.333333333333334,13.043478260869565,21.31782945736434,8,6,83938,-0.054
Crawford,2019,0.6111111111111112,0.6666666666666666,18,75.0,3766.0,3002.0,61074.0,57903.0,4.0,14.0,0.0,6.0,15.0,0.0,0.07754,0.04965,0.0,22.22222222222222,28.57142857142857,60.96391225725293,8,6,83938,-0.054
Crawford,2020,0.5789473684210527,0.6842105263157895,19,49.0,3378.0,2626.0,56697.0,52440.0,8.0,22.0,0.0,12.0,35.0,0.0,0.04207,0.07462,0.0,26.666666666666668,25.53191489361702,36.052789442111575,8,6,83938,-0.054
Crawford,2021,0.6129032258064516,0.5806451612903226,31,28.0,3207.0,2429.0,54799.0,50762.0,19.0,45.0,0.0,31.0,61.0,0.0,0.17001000000000002,0.25716,0.0,29.6875,33.69565217391305,39.79914319825831,8,6,83938,-0.054
Crawford,2022,0.6923076923076923,0.8461538461538461,13,9.0,1652.0,1125.0,19756.0,23755.0,12.0,22.0,0.0,14.0,36.0,0.0,0.5591,0.047060000000000005,0.0,35.294117647058826,28.000000000000004,92.2363732347895,8,6,83938,-0.054
Mercer,2018,0.89,0.9,100,112.0,6101.0,6668.0,96637.0,90309.0,4.0,9.0,0.0,8.0,8.0,0.0,0.67963,0.015,0.0,30.76923076923077,50.0,97.84057699782618,13,6,110652,-0.051
Mercer,2019,0.9722222222222222,0.8333333333333334,36,96.0,4823.0,5612.0,86279.0,80349.0,1.0,15.0,1.0,1.0,24.0,2.0,0.00025,0.14100000000000001,0.005,5.88235294117647,3.7037037037037033,0.17094017094017092,13,6,110652,-0.051
Mercer,2020,0.8571428571428571,0.9285714285714286,14,69.0,4456.0,5045.0,80023.0,75184.0,5.0,7.0,0.0,4.0,6.0,0.0,0.5565,0.02266,0.0,41.66666666666667,40.0,96.08743697769184,13,6,110652,-0.051
Mercer,2021,0.8888888888888888,0.7777777777777778,18,88.0,4061.0,4821.0,75335.0,71966.0,3.0,5.0,1.0,3.0,5.0,1.0,18.368009999999998,0.027299999999999998,0.008,33.33333333333333,33.33333333333333,99.80818667946147,13,6,110652,-0.051
Mercer,2022,0.896551724137931,0.7241379310344828,29,33.0,1912.0,2184.0,33602.0,34030.0,3.0,1.0,0.0,5.0,2.0,0.0,4.475,0.499,0.0,75.0,71.42857142857143,89.96783273019703,13,6,110652,-0.051
Luzerne,2018,0.8134715025906736,0.8393782383419689,193,317.0,14288.0,23401.0,246041.0,231906.0,9.0,95.0,0.0,11.0,77.0,0.0,1.0741939999999999,10.045000000000002,0.0,8.653846153846153,12.5,9.660718213928094,13,22,325594,0.015
Luzerne,2022,0.8134328358208955,0.8283582089552238,134,86.0,3676.0,6197.0,78352.0,81039.0,111.0,26.0,0.0,57.0,32.0,0.0,11.72339,0.09992100000000001,0.0,81.02189781021897,64.04494382022472,99.15488140335647,13,22,325594,0.015
Luzerne,2019,0.8,0.8117647058823529,170,284.0,11204.0,18735.0,209715.0,200232.0,70.0,110.0,0.0,51.0,77.0,0.0,4.074182,1.130025,0.0,38.88888888888889,39.84375,78.28631720452319,13,22,325594,0.015
Luzerne,2021,0.8033707865168539,0.8033707865168539,178,194.0,8224.0,14254.0,246557.0,168109.0,89.0,65.0,0.0,77.0,64.0,0.0,3.9742100000000002,1.5441500000000001,0.0,57.7922077922078,54.60992907801418,72.01795460970288,13,22,325594,0.015
Luzerne,2020,0.7425742574257426,0.8118811881188119,202,168.0,9094.0,15516.0,187450.0,179026.0,103.0,62.0,0.0,72.0,61.0,0.0,6.02536,0.40968,0.0,62.42424242424243,54.13533834586466,93.63360600711107,13,22,325594,0.015
Susquehanna,2018,0.4,0.4,10,12.0,1722.0,2331.0,17560.0,23537.0,1.0,1.0,0.0,1.0,1.0,0.0,1e-06,0.0005,0.0,50.0,50.0,0.19960079840319359,2,2,38434,-0.114
Susquehanna,2019,0.8333333333333334,1.0,6,6.0,1239.0,1887.0,14115.0,19611.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0005,0.0005,0.0,50.0,50.0,50.0,2,2,38434,-0.114
Susquehanna,2020,0.8333333333333334,0.75,12,14.0,1063.0,1712.0,12717.0,17671.0,3.0,18.0,0.0,7.0,28.0,0.0,0.00313,0.84717,0.0,14.285714285714285,20.0,0.36810537457367987,2,2,38434,-0.114
Susquehanna,2021,0.46153846153846156,0.6153846153846154,13,,971.0,1599.0,12489.0,17258.0,4.0,20.0,0.0,6.0,23.0,0.0,0.0375,1.73654,0.0,16.666666666666664,20.689655172413794,2.1138193050889496,2,2,38434,-0.114
Susquehanna,2022,0.6,0.2,5,,446.0,727.0,4780.0,8107.0,2.0,14.0,0.0,3.0,13.0,0.0,4.54,1.61113,0.0,12.5,18.75,73.80757681921858,2,2,38434,-0.114
Elk,2018,0.7142857142857143,0.7142857142857143,7,27.0,1890.0,2074.0,20849.0,23447.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,5,2,30990,-0.03
Elk,2019,0.8571428571428571,1.0,7,27.0,1396.0,1710.0,18297.0,20838.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,5,2,30990,-0.03
Elk,2020,0.6818181818181818,0.9090909090909091,22,13.0,1152.0,1455.0,16278.0,18664.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.007001,0.0,0.0,0.0,0.0,5,2,30990,-0.03
Elk,2021,0.8,0.76,25,20.0,1053.0,1374.0,15952.0,18299.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,5,2,30990,-0.03
Snyder,2018,0.25,0.375,8,37.0,1510.0,1727.0,19612.0,23155.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.027963,0.0,0.0,,0.0,7,2,39736,0.001
Snyder,2019,0.3333333333333333,0.6666666666666666,3,26.0,1100.0,1379.0,16704.0,20017.0,1.0,7.0,0.0,0.0,5.0,0.0,0.0001,0.005363,0.0,12.5,0.0,1.8304960644334616,7,2,39736,0.001
Snyder,2020,0.75,0.75,4,13.0,820.0,1193.0,14850.0,17895.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.004072999999999999,0.0,0.0,,0.0,7,2,39736,0.001
Snyder,2021,0.6666666666666666,0.8333333333333334,6,8.0,701.0,1030.0,14080.0,16775.0,1.0,6.0,0.0,1.0,5.0,0.0,0.003,0.02119,0.0,14.285714285714285,16.666666666666664,12.401818933443572,7,2,39736,0.001
Snyder,2022,0.5714285714285714,0.7142857142857143,7,,322.0,393.0,6927.0,8270.0,2.0,3.0,0.0,3.0,5.0,0.0,0.00078,0.00251,0.0,40.0,37.5,23.70820668693009,7,2,39736,0.001
Lackawanna,2018,0.6785714285714286,0.6785714285714286,28,269.0,13316.0,21354.0,201280.0,187397.0,0.0,10.0,0.0,0.0,7.0,0.0,0.0,0.09412000000000001,0.0,0.0,0.0,0.0,11,20,215896,0.007
Lackawanna,2019,0.5882352941176471,0.5294117647058824,17,197.0,10054.0,17559.0,172620.0,159697.0,0.0,8.0,0.0,0.0,10.0,0.0,0.0,1.3091,0.0,0.0,0.0,0.0,11,20,215896,0.007
Lackawanna,2020,0.7142857142857143,0.75,28,130.0,8176.0,15112.0,150824.0,139047.0,1.0,21.0,0.0,2.0,13.0,0.0,0.01,0.08957,0.0,4.545454545454546,13.333333333333334,10.043185698503567,11,20,215896,0.007
Lackawanna,2022,0.7872340425531915,0.7659574468085106,47,90.0,3158.0,5657.0,59718.0,59807.0,4.0,11.0,0.0,4.0,12.0,0.0,0.06924999999999999,0.0224,0.0,26.666666666666668,25.0,75.55919258046917,11,20,215896,0.007
Lackawanna,2021,0.7192982456140351,0.7543859649122807,57,139.0,7079.0,13684.0,138030.0,127822.0,2.0,15.0,0.0,3.0,23.0,0.0,0.636,0.2978,0.0,11.76470588235294,11.538461538461538,68.10880274148641,11,20,215896,0.007
Lawrence,2018,0.7419354838709677,0.8064516129032258,31,114.0,4946.0,5306.0,55809.0,67852.0,1.0,8.0,0.0,1.0,6.0,0.0,0.0283,0.37926,0.0,11.11111111111111,14.285714285714285,6.943762881538914,5,7,86070,-0.055
Lawrence,2019,0.75,0.6,20,87.0,3862.0,4184.0,47335.0,57677.0,0.0,11.0,0.0,0.0,13.0,0.0,0.0,0.1437,0.0,0.0,0.0,0.0,5,7,86070,-0.055
Lawrence,2020,0.7037037037037037,0.7407407407407407,27,63.0,3400.0,3606.0,43427.0,52813.0,2.0,7.0,0.0,2.0,8.0,0.0,0.0006000000000000001,0.0358,0.0,22.22222222222222,20.0,1.6483516483516485,5,7,86070,-0.055
Lawrence,2021,0.4,0.75,20,52.0,3028.0,3310.0,41604.0,50868.0,1.0,7.0,0.0,1.0,9.0,0.0,0.01,0.2245,0.0,12.5,10.0,4.264392324093817,5,7,86070,-0.055
Lawrence,2022,0.6,0.56,25,27.0,1414.0,1494.0,21326.0,23783.0,8.0,16.0,0.0,7.0,21.0,0.0,0.03901,0.12584,0.0,33.33333333333333,25.0,23.663936912344557,5,7,86070,-0.055
Wayne,2018,0.6153846153846154,0.5384615384615384,13,30.0,3095.0,3430.0,37889.0,36806.0,1.0,22.0,0.0,1.0,23.0,0.0,0.001,0.478372,0.0,4.3478260869565215,4.166666666666666,0.20860625985664577,2,3,51155,-0.032
Wayne,2019,0.2727272727272727,0.45454545454545453,11,20.0,2593.0,2830.0,33066.0,32219.0,0.0,15.0,0.0,0.0,17.0,0.0,0.0,0.02894,0.0,0.0,0.0,0.0,2,3,51155,-0.032
Wayne,2020,0.5454545454545454,0.7272727272727273,11,,2167.0,2534.0,31572.0,29255.0,2.0,25.0,0.0,0.0,50.0,0.0,0.0007999999999999999,1.0589089999999999,0.0,7.4074074074074066,0.0,0.07549242291987707,2,3,51155,-0.032
Wayne,2021,0.6666666666666666,0.4444444444444444,9,,2087.0,2239.0,29598.0,27011.0,1.0,8.0,0.0,1.0,6.0,0.0,0.0001,0.01331,0.0,11.11111111111111,14.285714285714285,0.7457121551081283,2,3,51155,-0.032
Wayne,2022,0.5,0.625,8,,979.0,856.0,14017.0,12899.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,0.01286,0.0,0.0,0.0,0.0,2,3,51155,-0.032
Juniata,2018,0.0,0.3333333333333333,3,34.0,1201.0,1284.0,10656.0,16566.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0051,0.0,0.0,0.0,0.0,1,2,23509,-0.046
Juniata,2019,0.0,0.25,4,26.0,958.0,1026.0,9404.0,14810.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.013550000000000001,0.0,0.0,0.0,0.0,1,2,23509,-0.046
Juniata,2020,0.2,0.8,5,14.0,786.0,888.0,8338.0,12978.0,3.0,3.0,0.0,5.0,3.0,0.0,0.0031,0.0402,0.0,50.0,62.5,7.159353348729793,1,2,23509,-0.046
Juniata,2021,0.3333333333333333,1.0,3,,684.0,797.0,7724.0,11857.0,0.0,3.0,1.0,0.0,6.0,1.0,0.0,0.014,0.001,0.0,0.0,0.0,1,2,23509,-0.046
Juniata,2022,0.2857142857142857,0.2857142857142857,7,,291.0,286.0,3623.0,5726.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,1,2,23509,-0.046
Perry,2018,0.45,0.725,40,73.0,2578.0,2406.0,20051.0,29811.0,2.0,12.0,0.0,1.0,8.0,0.0,0.0012000000000000001,0.014893,0.0,14.285714285714285,11.11111111111111,7.456658174361524,2,2,45842,-0.003
Perry,2021,0.631578947368421,0.7368421052631579,38,37.0,1280.0,1418.0,15973.0,23190.0,7.0,26.0,0.0,4.0,18.0,0.0,0.012,1.2999010000000002,0.0,21.21212121212121,18.181818181818183,0.9147031673883927,2,2,45842,-0.003
Perry,2019,0.48,0.8,25,64.0,2001.0,1909.0,18269.0,26465.0,2.0,10.0,0.0,4.0,4.0,0.0,0.00647,0.095002,0.0,16.666666666666664,50.0,6.376143172500788,2,2,45842,-0.003
Perry,2020,0.3870967741935484,0.6129032258064516,31,27.0,1500.0,1568.0,16996.0,24405.0,6.0,15.0,0.0,4.0,11.0,0.0,0.00515,0.021776,0.0,28.57142857142857,26.666666666666668,19.126494837703337,2,2,45842,-0.003
Perry,2022,0.625,0.8333333333333334,24,20.0,614.0,644.0,7959.0,11545.0,14.0,7.0,1.0,10.0,6.0,1.0,0.05111,0.014,0.002,63.63636363636363,58.82352941176471,76.15854567128595,2,2,45842,-0.003
Northampton,2018,0.9367088607594937,0.8607594936708861,79,442.0,12900.0,16220.0,177916.0,166875.0,4.0,8.0,0.0,5.0,8.0,0.0,18.4347,4.7757000000000005,0.0,33.33333333333333,38.46153846153847,79.42430979216213,23,10,312951,0.051
Northampton,2019,0.9466666666666667,0.8533333333333334,75,310.0,9607.0,13885.0,164415.0,150418.0,2.0,14.0,0.0,4.0,12.0,0.0,3.7427,0.063223,0.0,12.5,25.0,98.33882608765339,23,10,312951,0.051
