,Area Name,County Code,State FIPS Code,County FIPS Code,Calendar Year,Benchmark Year,Labor Force,Employed,Unemployed,Unemployment Rate,Latitude,Longitude,Georeferenced Latitude & Longitude,Pennsylvania County Boundaries,Pa Senatorial Districts (2017-01),Municipality Boundary,Pa House Districts (2017-01),Pa School Districts (2017)
101,Tioga County,59,42,117,2016,2017,19900,18400,1400,7.1,41.77333834,-77.25788076,"{'type': 'Point', 'coordinates': [-77.25788076, 41.77333834]}",48,14,97,77,477
102,Perry County,50,42,099,2017,2017,24200,23200,1000,4.3,40.40415317,-77.25907385,"{'type': 'Point', 'coordinates': [-77.25907385, 40.40415317]}",61,23,1648,37,485
103,Franklin County,28,42,055,2016,2017,77500,73500,4000,5.2,39.92786197,-77.72398845,"{'type': 'Point', 'coordinates': [-77.72398845, 39.92786197]}",33,19,380,33,19
104,Beaver County,04,42,007,2017,2017,84900,80200,4700,5.5,40.68349245,-80.35107356,"{'type': 'Point', 'coordinates': [-80.35107356, 40.68349245]}",42,2,379,23,2
105,Carbon County,13,42,025,2016,2017,31600,29700,1900,6,40.91936701,-75.71107039,"{'type': 'Point', 'coordinates': [-75.71107039, 40.91936701]}",4,30,688,108,199
106,Schuylkill County,54,42,107,2016,2017,67600,63400,4200,6.2,40.70751243,-76.22332385,"{'type': 'Point', 'coordinates': [-76.22332385, 40.70751243]}",64,27,1343,127,304
107,Bucks County,09,42,017,2018,2018,341100,328300,12800,3.7,40.33501133,-75.11291241,"{'type': 'Point', 'coordinates': [-75.11291241, 40.33501133]}",35,40,430,145,22
108,Pennsylvania,00,42,,2016,2018,6450000,6103000,347000,5.4,39.346129,-75.167756,"{'type': 'Point', 'coordinates': [-75.167756, 39.346129]}",,,,,
109,Montgomery County,46,42,091,2018,2018,449400,434000,15400,3.4,40.20989874,-75.37252001,"{'type': 'Point', 'coordinates': [-75.37252001, 40.20989874]}",57,33,1082,152,249
110,Columbia County,19,42,037,2017,2017,33800,32000,1800,5.2,41.04912086,-76.4100218,"{'type': 'Point', 'coordinates': [-76.4100218, 41.04912086]}",10,22,1073,90,24
111,Elk County,24,42,047,2018,2018,15800,15200,600,3.9,41.42819416,-78.64947713,"{'type': 'Point', 'coordinates': [-78.64947713, 41.42819416]}",29,14,1258,15,405
112,Philadelphia County,51,42,101,2018,2018,709600,670300,39300,5.5,40.00444354,-75.140236,"{'type': 'Point', 'coordinates': [-75.140236, 40.00444354]}",13,46,1069,182,365
113,Lawrence County,37,42,073,2018,2018,40800,38700,2100,5.1,40.99325035,-80.33754114,"{'type': 'Point', 'coordinates': [-80.33754114, 40.99325035]}",27,2,622,22,231
114,Montgomery County,46,42,091,2017,2017,448700,431400,17300,3.9,40.20989874,-75.37252001,"{'type': 'Point', 'coordinates': [-75.37252001, 40.20989874]}",57,33,1082,152,249
115,Centre County,14,42,027,2017,2017,78600,75700,2900,3.7,40.9193135,-77.82500112,"{'type': 'Point', 'coordinates': [-77.82500112, 40.9193135]}",5,18,1790,74,37
116,Bucks County,09,42,017,2017,2017,341400,327000,14500,4.2,40.33501133,-75.11291241,"{'type': 'Point', 'coordinates': [-75.11291241, 40.33501133]}",35,40,430,145,22
117,Bradford County,08,42,015,2016,2017,30200,28200,2000,6.5,41.79117814,-76.51825624,"{'type': 'Point', 'coordinates': [-76.51825624, 41.79117814]}",34,21,442,88,349
118,Luzerne County,40,42,079,2016,2017,158800,148800,10000,6.3,41.17836439,-75.9919961,"{'type': 'Point', 'coordinates': [-75.9919961, 41.17836439]}",14,30,406,92,52
119,Huntingdon County,31,42,061,2017,2017,19700,18600,1200,6,40.416105,-77.9827661,"{'type': 'Point', 'coordinates': [-77.9827661, 40.416105]}",38,17,1344,32,290
120,Lancaster County,36,42,071,2017,2017,280300,269600,10700,3.8,40.04590796,-76.25138768,"{'type': 'Point', 'coordinates': [-76.25138768, 40.04590796]}",23,25,222,144,74
121,Bedford County,05,42,009,2018,2018,23700,22600,1100,4.5,40.00737536,-78.49116474,"{'type': 'Point', 'coordinates': [-78.49116474, 40.00737536]}",43,16,1549,31,3
122,Elk County,24,42,047,2017,2017,16000,15200,800,4.9,41.42819416,-78.64947713,"{'type': 'Point', 'coordinates': [-78.64947713, 41.42819416]}",29,14,1258,15,405
123,Wyoming County,66,42,131,2016,2017,14100,13200,900,6.2,41.51892488,-76.01813003,"{'type': 'Point', 'coordinates': [-76.01813003, 41.51892488]}",11,29,2460,91,444
124,Crawford County,20,42,039,2018,2018,39000,37100,1800,4.7,41.68546907,-80.11321083,"{'type': 'Point', 'coordinates': [-80.11321083, 41.68546907]}",16,3,1995,47,344
125,Warren County,62,42,123,2018,2018,19100,18200,800,4.5,41.81675237,-79.27858158,"{'type': 'Point', 'coordinates': [-79.27858158, 41.81675237]}",51,5,1741,60,234
126,Lycoming County,41,42,081,2017,2017,57600,54400,3300,5.6,41.34459792,-77.06942457,"{'type': 'Point', 'coordinates': [-77.06942457, 41.34459792]}",15,21,1905,75,441
127,Warren County,62,42,123,2017,2017,19300,18300,1000,5.3,41.81675237,-79.27858158,"{'type': 'Point', 'coordinates': [-79.27858158, 41.81675237]}",51,5,1741,60,234
128,York County,67,42,133,2017,2017,234400,224100,10200,4.4,39.92192531,-76.72576052,"{'type': 'Point', 'coordinates': [-76.72576052, 39.92192531]}",12,24,470,136,43
129,Beaver County,04,42,007,2016,2017,85300,80100,5300,6.2,40.68349245,-80.35107356,"{'type': 'Point', 'coordinates': [-80.35107356, 40.68349245]}",42,2,379,23,2
130,Carbon County,13,42,025,2017,2017,31500,29700,1800,5.6,40.91936701,-75.71107039,"{'type': 'Point', 'coordinates': [-75.71107039, 40.91936701]}",4,30,688,108,199
131,Indiana County,32,42,063,2018,2018,38800,36900,1900,4.9,40.65295497,-79.09333493,"{'type': 'Point', 'coordinates': [-79.09333493, 40.65295497]}",19,15,415,27,269
132,Lancaster County,36,42,071,2016,2017,279900,268300,11600,4.1,40.04590796,-76.25138768,"{'type': 'Point', 'coordinates': [-76.25138768, 40.04590796]}",23,25,222,144,74
133,Forest County,27,42,053,2018,2018,1800,1700,100,6.2,41.51357876,-79.23780995,"{'type': 'Point', 'coordinates': [-79.23780995, 41.51357876]}",32,5,207,60,186
134,Monroe County,45,42,089,2017,2017,82000,77100,4800,5.9,41.06091787,-75.34083603,"{'type': 'Point', 'coordinates': [-75.34083603, 41.06091787]}",56,38,912,121,362
135,Snyder County,55,42,109,2017,2017,20500,19600,900,4.4,40.77113737,-77.07255968,"{'type': 'Point', 'coordinates': [-77.07255968, 40.77113737]}",65,22,2255,72,254
136,Susquehanna County,58,42,115,2018,2018,20500,19700,800,4,41.8205686,-75.80250303,"{'type': 'Point', 'coordinates': [-75.80250303, 41.8205686]}",44,21,2466,89,321
137,Butler County,10,42,019,2018,2018,98600,94700,3800,3.9,40.91083185,-79.91711779,"{'type': 'Point', 'coordinates': [-79.91711779, 40.91083185]}",1,5,738,12,100
138,Northumberland County,49,42,097,2016,2017,44000,41200,2700,6.2,40.85150926,-76.71188423,"{'type': 'Point', 'coordinates': [-76.71188423, 40.85150926]}",60,22,2094,73,375
139,Washington County,63,42,125,2016,2017,107300,100700,6600,6.1,40.19109663,-80.25180083,"{'type': 'Point', 'coordinates': [-80.25180083, 40.19109663]}",52,12,1132,4,351
140,Columbia County,19,42,037,2016,2017,33900,32000,1900,5.5,41.04912086,-76.4100218,"{'type': 'Point', 'coordinates': [-76.4100218, 41.04912086]}",10,22,1073,90,24
141,Chester County,15,42,029,2018,2018,281600,272600,8900,3.2,39.97487056,-75.75626498,"{'type': 'Point', 'coordinates': [-75.75626498, 39.97487056]}",6,32,2415,147,69
142,Franklin County,28,42,055,2017,2017,76700,73200,3400,4.5,39.92786197,-77.72398845,"{'type': 'Point', 'coordinates': [-77.72398845, 39.92786197]}",33,19,380,33,19
143,Perry County,50,42,099,2016,2017,24300,23200,1100,4.6,40.40415317,-77.25907385,"{'type': 'Point', 'coordinates': [-77.25907385, 40.40415317]}",61,23,1648,37,485
144,York County,67,42,133,2016,2017,235000,224100,10900,4.6,39.92192531,-76.72576052,"{'type': 'Point', 'coordinates': [-76.72576052, 39.92192531]}",12,24,470,136,43
145,Washington County,63,42,125,2018,2018,106000,101400,4600,4.3,40.19109663,-80.25180083,"{'type': 'Point', 'coordinates': [-80.25180083, 40.19109663]}",52,12,1132,4,351
146,McKean County,42,42,083,2018,2018,17900,17000,900,4.8,41.81037074,-78.5712202,"{'type': 'Point', 'coordinates': [-78.5712202, 41.81037074]}",47,14,1778,14,424
147,Montour County,47,42,093,2018,2018,9000,8700,300,3.5,41.02801824,-76.66470527,"{'type': 'Point', 'coordinates': [-76.66470527, 41.02801824]}",58,22,963,54,64
148,Clearfield County,17,42,033,2016,2017,36300,33700,2600,7.3,41.000429,-78.47558343,"{'type': 'Point', 'coordinates': [-78.47558343, 41.000429]}",8,16,276,19,141
149,Tioga County,59,42,117,2017,2017,19200,18100,1200,6,41.77333834,-77.25788076,"{'type': 'Point', 'coordinates': [-77.25788076, 41.77333834]}",48,14,97,77,477
150,Indiana County,32,42,063,2016,2017,40200,37300,2900,7.3,40.65295497,-79.09333493,"{'type': 'Point', 'coordinates': [-79.09333493, 40.65295497]}",19,15,415,27,269
151,Columbia County,19,42,037,2018,2018,33500,31900,1600,4.8,41.04912086,-76.4100218,"{'type': 'Point', 'coordinates': [-76.4100218, 41.04912086]}",10,22,1073,90,24
152,Cameron County,12,42,023,2016,2017,2200,2100,200,7.3,41.43880265,-78.20916932,"{'type': 'Point', 'coordinates': [-78.20916932, 41.43880265]}",3,14,1009,14,105
153,Bedford County,05,42,009,2017,2017,23800,22500,1200,5.2,40.00737536,-78.49116474,"{'type': 'Point', 'coordinates': [-78.49116474, 40.00737536]}",43,16,1549,31,3
154,Luzerne County,40,42,079,2018,2018,157800,149300,8500,5.4,41.17836439,-75.9919961,"{'type': 'Point', 'coordinates': [-75.9919961, 41.17836439]}",14,30,406,92,52
155,Bradford County,08,42,015,2018,2018,28900,27600,1300,4.4,41.79117814,-76.51825624,"{'type': 'Point', 'coordinates': [-76.51825624, 41.79117814]}",34,21,442,88,349
156,Mifflin County,44,42,087,2016,2017,20800,19600,1200,5.7,40.61274928,-77.62003089,"{'type': 'Point', 'coordinates': [-77.62003089, 40.61274928]}",55,18,587,36,295
157,Indiana County,32,42,063,2017,2017,39200,36900,2300,5.9,40.65295497,-79.09333493,"{'type': 'Point', 'coordinates': [-79.09333493, 40.65295497]}",19,15,415,27,269
158,Crawford County,20,42,039,2017,2017,39400,37200,2200,5.5,41.68546907,-80.11321083,"{'type': 'Point', 'coordinates': [-80.11321083, 41.68546907]}",16,3,1995,47,344
159,York County,67,42,133,2018,2018,234100,225100,9000,3.9,39.92192531,-76.72576052,"{'type': 'Point', 'coordinates': [-76.72576052, 39.92192531]}",12,24,470,136,43
160,Lawrence County,37,42,073,2017,2017,40600,38100,2500,6.1,40.99325035,-80.33754114,"{'type': 'Point', 'coordinates': [-80.33754114, 40.99325035]}",27,2,622,22,231
161,Lycoming County,41,42,081,2016,2017,58700,54800,3900,6.6,41.34459792,-77.06942457,"{'type': 'Point', 'coordinates': [-77.06942457, 41.34459792]}",15,21,1905,75,441
162,Forest County,27,42,053,2016,2017,1900,1700,100,7.9,41.51357876,-79.23780995,"{'type': 'Point', 'coordinates': [-79.23780995, 41.51357876]}",32,5,207,60,186
163,Delaware County,23,42,045,2018,2018,295900,284000,11900,4,39.91657867,-75.40627712,"{'type': 'Point', 'coordinates': [-75.40627712, 39.91657867]}",28,35,782,63,380
164,Perry County,50,42,099,2018,2018,24300,23400,900,3.7,40.40415317,-77.25907385,"{'type': 'Point', 'coordinates': [-77.25907385, 40.40415317]}",61,23,1648,37,485
165,Snyder County,55,42,109,2016,2017,20500,19500,1000,4.7,40.77113737,-77.07255968,"{'type': 'Point', 'coordinates': [-77.07255968, 40.77113737]}",65,22,2255,72,254
166,Montour County,47,42,093,2017,2017,9100,8700,400,3.9,41.02801824,-76.66470527,"{'type': 'Point', 'coordinates': [-76.66470527, 41.02801824]}",58,22,963,54,64
167,Lancaster County,36,42,071,2018,2018,281400,271900,9500,3.4,40.04590796,-76.25138768,"{'type': 'Point', 'coordinates': [-76.25138768, 40.04590796]}",23,25,222,144,74
168,Beaver County,04,42,007,2018,2018,84100,80200,3800,4.5,40.68349245,-80.35107356,"{'type': 'Point', 'coordinates': [-80.35107356, 40.68349245]}",42,2,379,23,2
169,Elk County,24,42,047,2016,2017,16300,15400,900,5.5,41.42819416,-78.64947713,"{'type': 'Point', 'coordinates': [-78.64947713, 41.42819416]}",29,14,1258,15,405
170,Bucks County,09,42,017,2016,2017,340900,325200,15700,4.6,40.33501133,-75.11291241,"{'type': 'Point', 'coordinates': [-75.11291241, 40.33501133]}",35,40,430,145,22
171,Bradford County,08,42,015,2017,2017,29400,27900,1500,5.1,41.79117814,-76.51825624,"{'type': 'Point', 'coordinates': [-76.51825624, 41.79117814]}",34,21,442,88,349
172,Philadelphia County,51,42,101,2017,2017,704100,660100,44000,6.2,40.00444354,-75.140236,"{'type': 'Point', 'coordinates': [-75.140236, 40.00444354]}",13,46,1069,182,365
173,Susquehanna County,58,42,115,2016,2017,20900,19700,1200,5.7,41.8205686,-75.80250303,"{'type': 'Point', 'coordinates': [-75.80250303, 41.8205686]}",44,21,2466,89,321
174,Chester County,15,42,029,2017,2017,281100,271100,10100,3.6,39.97487056,-75.75626498,"{'type': 'Point', 'coordinates': [-75.75626498, 39.97487056]}",6,32,2415,147,69
175,Clarion County,16,42,031,2018,2018,17400,16600,800,4.7,41.19279129,-79.42483608,"{'type': 'Point', 'coordinates': [-79.42483608, 41.19279129]}",7,5,1081,24,46
176,Lawrence County,37,42,073,2016,2017,41500,38700,2800,6.7,40.99325035,-80.33754114,"{'type': 'Point', 'coordinates': [-80.33754114, 40.99325035]}",27,2,622,22,231
177,Jefferson County,33,42,065,2018,2018,20500,19600,1000,4.6,41.13139091,-79.00101814,"{'type': 'Point', 'coordinates': [-79.00101814, 41.13139091]}",20,14,1361,16,107
178,Cambria County,11,42,021,2018,2018,58300,55300,3000,5.2,40.49127491,-78.71894174,"{'type': 'Point', 'coordinates': [-78.71894174, 40.49127491]}",2,16,1228,20,23
179,Huntingdon County,31,42,061,2016,2017,19700,18300,1400,7,40.416105,-77.9827661,"{'type': 'Point', 'coordinates': [-77.9827661, 40.416105]}",38,17,1344,32,290
180,Philadelphia County,51,42,101,2016,2017,703600,656000,47600,6.8,40.00444354,-75.140236,"{'type': 'Point', 'coordinates': [-75.140236, 40.00444354]}",13,46,1069,182,365
181,Schuylkill County,54,42,107,2018,2018,66100,62700,3400,5.2,40.70751243,-76.22332385,"{'type': 'Point', 'coordinates': [-76.22332385, 40.70751243]}",64,27,1343,127,304
182,Northampton County,48,42,095,2018,2018,158900,151900,7000,4.4,40.7545954,-75.31263726,"{'type': 'Point', 'coordinates': [-75.31263726, 40.7545954]}",59,38,1339,113,280
183,Crawford County,20,42,039,2016,2017,40500,38100,2400,6,41.68546907,-80.11321083,"{'type': 'Point', 'coordinates': [-80.11321083, 41.68546907]}",16,3,1995,47,344
184,Luzerne County,40,42,079,2017,2017,158300,148900,9400,5.9,41.17836439,-75.9919961,"{'type': 'Point', 'coordinates': [-75.9919961, 41.17836439]}",14,30,406,92,52
185,Bedford County,05,42,009,2016,2017,24100,22600,1400,5.9,40.00737536,-78.49116474,"{'type': 'Point', 'coordinates': [-78.49116474, 40.00737536]}",43,16,1549,31,3
186,Susquehanna County,58,42,115,2017,2017,20700,19700,1000,4.7,41.8205686,-75.80250303,"{'type': 'Point', 'coordinates': [-75.80250303, 41.8205686]}",44,21,2466,89,321
187,Adams County,01,42,001,2018,2018,55100,53300,1800,3.3,39.87209565,-77.22224271,"{'type': 'Point', 'coordinates': [-77.22224271, 39.87209565]}",39,19,1949,35,92
188,Cameron County,12,42,023,2017,2017,2200,2000,200,6.9,41.43880265,-78.20916932,"{'type': 'Point', 'coordinates': [-78.20916932, 41.43880265]}",3,14,1009,14,105
189,Tioga County,59,42,117,2018,2018,18800,17800,1000,5.2,41.77333834,-77.25788076,"{'type': 'Point', 'coordinates': [-77.25788076, 41.77333834]}",48,14,97,77,477
190,Forest County,27,42,053,2017,2017,1800,1700,100,6.7,41.51357876,-79.23780995,"{'type': 'Point', 'coordinates': [-79.23780995, 41.51357876]}",32,5,207,60,186
191,Washington County,63,42,125,2017,2017,106500,100900,5600,5.2,40.19109663,-80.25180083,"{'type': 'Point', 'coordinates': [-80.25180083, 40.19109663]}",52,12,1132,4,351
192,Northampton County,48,42,095,2016,2017,158900,150700,8200,5.2,40.7545954,-75.31263726,"{'type': 'Point', 'coordinates': [-75.31263726, 40.7545954]}",59,38,1339,113,280
193,Clarion County,16,42,031,2016,2017,18000,16900,1100,6.2,41.19279129,-79.42483608,"{'type': 'Point', 'coordinates': [-79.42483608, 41.19279129]}",7,5,1081,24,46
194,Franklin County,28,42,055,2018,2018,77100,74200,2800,3.7,39.92786197,-77.72398845,"{'type': 'Point', 'coordinates': [-77.72398845, 39.92786197]}",33,19,380,33,19
195,Wayne County,64,42,127,2018,2018,22400,21300,1100,4.7,41.64969805,-75.3051535,"{'type': 'Point', 'coordinates': [-75.3051535, 41.64969805]}",53,29,1928,89,433
196,Adams County,01,42,001,2017,2017,55500,53400,2000,3.7,39.87209565,-77.22224271,"{'type': 'Point', 'coordinates': [-77.22224271, 39.87209565]}",39,19,1949,35,92
197,Warren County,62,42,123,2016,2017,19800,18700,1100,5.5,41.81675237,-79.27858158,"{'type': 'Point', 'coordinates': [-79.27858158, 41.81675237]}",51,5,1741,60,234
198,Mercer County,43,42,085,2018,2018,50100,47700,2400,4.7,41.30237777,-80.26009411,"{'type': 'Point', 'coordinates': [-80.26009411, 41.30237777]}",54,3,1048,48,300
199,Delaware County,23,42,045,2017,2017,294800,281400,13300,4.5,39.91657867,-75.40627712,"{'type': 'Point', 'coordinates': [-75.40627712, 39.91657867]}",28,35,782,63,380
200,Mifflin County,44,42,087,2017,2017,20600,19500,1100,5.3,40.61274928,-77.62003089,"{'type': 'Point', 'coordinates': [-77.62003089, 40.61274928]}",55,18,587,36,295
201,Schuylkill County,54,42,107,2017,2017,66300,62400,3900,5.9,40.70751243,-76.22332385,"{'type': 'Point', 'coordinates': [-76.22332385, 40.70751243]}",64,27,1343,127,304
202,Clarion County,16,42,031,2017,2017,17700,16700,1000,5.6,41.19279129,-79.42483608,"{'type': 'Point', 'coordinates': [-79.42483608, 41.19279129]}",7,5,1081,24,46
203,Jefferson County,33,42,065,2017,2017,20600,19400,1200,5.6,41.13139091,-79.00101814,"{'type': 'Point', 'coordinates': [-79.00101814, 41.13139091]}",20,14,1361,16,107
