,Total Population,State,PUMA,Male Polulation,Female Population,Grandparents Living With Grandchildren,Grandparents Responsible for Grandchildren,Childcare Employees Total
0,tabulate,state,public use microdata area,tabulate,tabulate,tabulate,tabulate,tabulate
1,186652,1,00100,90497,96155,1220,559,560
2,197530,1,00200,96818,100712,1077,460,1472
3,0,1,00300,0,0,0,0,0
4,123217,1,00400,60584,62633,479,398,690
5,127170,1,00500,62498,64672,832,189,419
6,152141,1,00600,74496,77645,937,705,393
7,107051,1,00700,52715,54336,459,264,732
8,147031,1,00800,73172,73859,578,313,1078
9,0,1,00901,0,0,0,0,0
10,0,1,00902,0,0,0,0,0
11,0,1,00903,0,0,0,0,0
12,0,1,00904,0,0,0,0,0
13,0,1,00905,0,0,0,0,0
14,157105,1,01000,76292,80813,588,358,1128
15,114559,1,01100,55195,59364,270,243,399
16,216069,1,01200,104509,111560,555,316,1835
17,0,1,01300,0,0,0,0,0
18,116519,1,01400,56955,59564,933,605,609
19,109555,1,01500,52720,56835,700,280,900
20,119151,1,01600,57567,61584,266,167,808
21,124206,1,01700,59479,64727,994,676,728
22,128931,1,01800,62582,66349,987,557,620
23,163142,1,01900,80321,82821,501,343,1418
24,194636,1,02000,91228,103408,962,245,2067
25,179205,1,02100,87136,92069,670,246,1593
26,133488,1,02200,65053,68435,977,345,552
27,122976,1,02300,59586,63390,931,460,472
28,144822,1,02400,70766,74056,866,342,1263
29,198121,1,02500,95875,102246,987,781,1142
30,218434,1,02600,106094,112340,1038,550,1481
31,134338,2,00101,68737,65601,390,59,1164
32,157459,2,00102,79287,78172,981,524,1701
33,166181,2,00200,86529,79652,946,421,647
34,167176,2,00300,89158,78018,296,213,907
35,111836,2,00400,60481,51355,296,593,614
36,176164,4,00101,86717,89447,819,787,756
37,150245,4,00102,74303,75942,674,505,645
38,117763,4,00103,59346,58417,691,473,545
39,113992,4,00104,54946,59046,541,436,686
40,143305,4,00105,70288,73017,747,713,755
41,116824,4,00106,57660,59164,450,249,717
42,116390,4,00107,56317,60073,662,317,288
43,114505,4,00108,55883,58622,474,178,924
44,122538,4,00109,66204,56334,235,191,536
45,138364,4,00110,69062,69302,427,170,722
46,118062,4,00111,56279,61783,428,238,461
47,130740,4,00112,64784,65956,446,291,281
48,108409,4,00113,53630,54779,459,287,377
49,114047,4,00114,57006,57041,353,451,636
50,111591,4,00115,53988,57603,412,505,812
51,115502,4,00116,57209,58293,286,264,556
52,107752,4,00117,54830,52922,397,319,776
53,118496,4,00118,61268,57228,637,444,459
54,121385,4,00119,60272,61113,956,1030,1091
55,113955,4,00120,56082,57873,406,178,378
56,152873,4,00121,76468,76405,976,1159,301
57,122323,4,00122,61521,60802,609,872,636
58,106613,4,00201,50878,55735,746,402,764
59,129387,4,00202,63983,65404,286,490,518
60,117107,4,00203,57236,59871,166,80,391
61,107037,4,00204,51222,55815,403,209,269
62,145379,4,00205,75985,69394,409,321,459
63,99254,4,00206,47126,52128,618,714,481
64,107207,4,00207,52810,54397,255,292,640
65,181907,4,00300,90593,91314,670,640,645
66,142228,4,00400,70664,71564,337,289,959
67,232349,4,00500,113637,118712,1369,1065,696
68,231998,4,00600,117311,114687,1153,620,1104
69,211949,4,00700,109171,102778,964,568,982
70,114077,4,00800,58680,55397,387,842,437
71,172821,4,00900,86765,86056,983,545,865
72,273485,5,00100,136115,137370,1141,453,2418
73,236443,5,00200,118753,117690,956,411,2049
74,155940,5,00300,77022,78918,865,748,854
75,135042,5,00400,67100,67942,860,619,843
76,193219,5,00500,94910,98309,929,366,2433
77,100192,5,00600,48434,51758,543,288,695
78,99894,5,00700,50759,49135,629,295,837
79,109969,5,00800,53800,56169,405,137,983
80,207642,5,00900,99618,108024,1500,564,1666
81,185392,5,01000,88016,97376,1060,826,1395
82,197705,5,01100,96537,101168,876,659,1960
83,121001,5,01200,59226,61775,703,383,1010
84,143163,5,01300,71166,71997,691,389,1590
85,190852,5,01400,93440,97412,837,352,743
86,99757,5,01500,49456,50301,721,486,717
87,164028,5,01600,80279,83749,787,353,966
88,96475,5,01700,47641,48834,640,253,662
89,99591,5,01800,49787,49804,394,177,983
90,98876,5,01900,47463,51413,633,341,920
91,0,6,00100,0,0,0,0,0
92,0,6,00200,0,0,0,0,0
93,189657,6,00300,98436,91221,999,426,895
94,0,6,00400,0,0,0,0,0
95,0,6,00500,0,0,0,0,0
96,0,6,00600,0,0,0,0,0
97,0,6,00700,0,0,0,0,0
98,0,6,00800,0,0,0,0,0
99,0,6,00900,0,0,0,0,0
100,0,6,01000,0,0,0,0,0
101,0,6,01101,0,0,0,0,0
102,0,6,01102,0,0,0,0,0
103,0,6,01103,0,0,0,0,0
104,0,6,01201,0,0,0,0,0
105,0,6,01202,0,0,0,0,0
106,123562,6,01301,61564,61998,610,424,1201
107,125481,6,01302,60166,65315,814,456,906
108,136031,6,01303,67028,69003,615,633,1431
109,0,6,01401,0,0,0,0,0
110,0,6,01402,0,0,0,0,0
111,0,6,01403,0,0,0,0,0
112,0,6,01501,0,0,0,0,0
113,0,6,01502,0,0,0,0,0
114,0,6,01503,0,0,0,0,0
115,0,6,01504,0,0,0,0,0
116,0,6,01505,0,0,0,0,0
117,0,6,01506,0,0,0,0,0
118,0,6,01601,0,0,0,0,0
119,0,6,01602,0,0,0,0,0
120,190163,6,01700,94603,95560,967,941,1101
121,0,6,01800,0,0,0,0,0
122,145843,6,01901,75892,69951,835,448,866
123,189862,6,01902,92323,97539,1244,931,992
124,0,6,02001,0,0,0,0,0
125,0,6,02002,0,0,0,0,0
126,0,6,02101,0,0,0,0,0
127,0,6,02102,0,0,0,0,0
128,0,6,02103,0,0,0,0,0
129,0,6,02104,0,0,0,0,0
130,0,6,02105,0,0,0,0,0
131,0,6,02106,0,0,0,0,0
132,0,6,02107,0,0,0,0,0
133,0,6,02108,0,0,0,0,0
134,0,6,02201,0,0,0,0,0
135,0,6,02202,0,0,0,0,0
136,0,6,02203,0,0,0,0,0
137,0,6,02204,0,0,0,0,0
138,0,6,02205,0,0,0,0,0
139,0,6,02206,0,0,0,0,0
140,0,6,02207,0,0,0,0,0
141,0,6,02301,0,0,0,0,0
142,0,6,02302,0,0,0,0,0
143,0,6,02303,0,0,0,0,0
144,0,6,02304,0,0,0,0,0
145,0,6,02305,0,0,0,0,0
146,0,6,02306,0,0,0,0,0
147,0,6,02401,0,0,0,0,0
148,0,6,02402,0,0,0,0,0
149,0,6,02403,0,0,0,0,0
150,0,6,02404,0,0,0,0,0
151,0,6,02405,0,0,0,0,0
152,0,6,02406,0,0,0,0,0
153,0,6,02407,0,0,0,0,0
154,0,6,02408,0,0,0,0,0
155,0,6,02409,0,0,0,0,0
156,0,6,02410,0,0,0,0,0
157,180714,6,02500,92526,88188,1608,984,972
158,0,6,02601,0,0,0,0,0
159,0,6,02602,0,0,0,0,0
160,0,6,02701,0,0,0,0,0
161,0,6,02702,0,0,0,0,0
162,0,6,02703,0,0,0,0,0
163,0,6,02704,0,0,0,0,0
164,0,6,02705,0,0,0,0,0
165,0,6,02706,0,0,0,0,0
166,0,6,02707,0,0,0,0,0
167,0,6,02708,0,0,0,0,0
168,0,6,02709,0,0,0,0,0
169,0,6,02710,0,0,0,0,0
170,0,6,02711,0,0,0,0,0
171,0,6,02712,0,0,0,0,0
172,0,6,02713,0,0,0,0,0
173,0,6,02714,0,0,0,0,0
174,0,6,02801,0,0,0,0,0
175,0,6,02802,0,0,0,0,0
176,0,6,02900,0,0,0,0,0
177,0,6,03001,0,0,0,0,0
178,0,6,03002,0,0,0,0,0
179,151055,6,03100,83283,67772,577,527,765
180,0,6,03200,0,0,0,0,0
181,0,6,03301,0,0,0,0,0
182,0,6,03302,0,0,0,0,0
183,0,6,03401,0,0,0,0,0
184,0,6,03402,0,0,0,0,0
185,0,6,03501,0,0,0,0,0
186,0,6,03502,0,0,0,0,0
187,0,6,03503,0,0,0,0,0
188,0,6,03600,0,0,0,0,0
189,139489,6,03701,71987,67502,789,437,734
190,192548,6,03702,96696,95852,739,538,848
191,0,6,03800,0,0,0,0,0
192,0,6,03901,0,0,0,0,0
193,0,6,03902,0,0,0,0,0
194,0,6,03903,0,0,0,0,0
195,0,6,04000,0,0,0,0,0
196,0,6,04100,0,0,0,0,0
197,0,6,04200,0,0,0,0,0
198,0,6,04300,0,0,0,0,0
199,0,6,04401,0,0,0,0,0
200,0,6,04402,0,0,0,0,0
201,0,6,04403,0,0,0,0,0
202,0,6,04404,0,0,0,0,0
203,0,6,04405,0,0,0,0,0
204,0,6,04406,0,0,0,0,0
205,0,6,04407,0,0,0,0,0
206,0,6,04500,0,0,0,0,0
207,0,6,04600,0,0,0,0,0
208,0,6,04700,0,0,0,0,0
209,0,6,04800,0,0,0,0,0
210,0,6,04900,0,0,0,0,0
211,0,6,05000,0,0,0,0,0
212,0,6,05100,0,0,0,0,0
213,0,6,05200,0,0,0,0,0
214,0,6,05300,0,0,0,0,0
215,0,6,05401,0,0,0,0,0
216,0,6,05402,0,0,0,0,0
217,0,6,05403,0,0,0,0,0
218,0,6,05404,0,0,0,0,0
219,0,6,05405,0,0,0,0,0
220,0,6,05406,0,0,0,0,0
221,0,6,05407,0,0,0,0,0
222,0,6,05408,0,0,0,0,0
223,0,6,05409,0,0,0,0,0
224,0,6,05410,0,0,0,0,0
225,0,6,05411,0,0,0,0,0
226,0,6,05412,0,0,0,0,0
227,0,6,05413,0,0,0,0,0
228,0,6,05414,0,0,0,0,0
229,0,6,05415,0,0,0,0,0
230,0,6,05416,0,0,0,0,0
231,0,6,05417,0,0,0,0,0
232,0,6,05418,0,0,0,0,0
233,0,6,05419,0,0,0,0,0
234,0,6,05420,0,0,0,0,0
235,0,6,05421,0,0,0,0,0
236,0,6,05422,0,0,0,0,0
237,0,6,05423,0,0,0,0,0
238,0,6,05424,0,0,0,0,0
239,138609,6,05500,69008,69601,666,412,753
240,0,6,05600,0,0,0,0,0
241,0,6,05701,0,0,0,0,0
242,0,6,05702,0,0,0,0,0
243,0,6,05703,0,0,0,0,0
244,0,6,05800,0,0,0,0,0
245,0,6,05900,0,0,0,0,0
246,0,6,06000,0,0,0,0,0
247,144807,6,06101,70647,74160,1116,698,782
248,130070,6,06102,63493,66577,313,305,820
249,116707,6,06103,57458,59249,750,419,470
250,0,6,06104,0,0,0,0,0
251,0,6,06105,0,0,0,0,0
252,0,6,06106,0,0,0,0,0
253,0,6,06107,0,0,0,0,0
254,0,6,06108,0,0,0,0,0
255,0,6,06109,0,0,0,0,0
256,0,6,06110,0,0,0,0,0
257,0,6,06111,0,0,0,0,0
258,0,6,06112,0,0,0,0,0
259,0,6,06113,0,0,0,0,0
260,0,6,06114,0,0,0,0,0
261,0,6,06115,0,0,0,0,0
262,0,6,06116,0,0,0,0,0
263,0,6,06117,0,0,0,0,0
264,0,6,06118,0,0,0,0,0
265,0,6,06119,0,0,0,0,0
266,0,6,06120,0,0,0,0,0
267,0,6,06121,0,0,0,0,0
268,0,6,06122,0,0,0,0,0
269,0,6,06123,0,0,0,0,0
270,0,6,06124,0,0,0,0,0
271,0,6,06125,0,0,0,0,0
272,0,6,06126,0,0,0,0,0
273,0,6,06200,0,0,0,0,0
274,0,6,06300,0,0,0,0,0
275,0,6,06400,0,0,0,0,0
276,0,6,06500,0,0,0,0,0
277,0,6,06601,0,0,0,0,0
278,0,6,06602,0,0,0,0,0
279,109745,6,06701,53176,56569,401,293,616
280,122147,6,06702,60020,62127,526,279,686
281,0,6,06801,0,0,0,0,0
282,0,6,06802,0,0,0,0,0
283,0,6,06900,0,0,0,0,0
284,0,6,07000,0,0,0,0,0
285,0,6,07100,0,0,0,0,0
286,0,6,07200,0,0,0,0,0
287,0,6,07300,0,0,0,0,0
288,0,6,07400,0,0,0,0,0
289,147259,6,07501,71114,76145,708,353,1016
290,112212,6,07502,54669,57543,136,15,408
291,0,6,07601,0,0,0,0,0
292,0,6,07602,0,0,0,0,0
293,0,6,07603,0,0,0,0,0
294,0,6,07604,0,0,0,0,0
295,0,6,07605,0,0,0,0,0
296,0,6,07606,0,0,0,0,0
297,0,6,07607,0,0,0,0,0
298,0,6,07700,0,0,0,0,0
299,0,6,07801,0,0,0,0,0
300,0,6,07802,0,0,0,0,0
301,0,6,07900,0,0,0,0,0
302,0,6,08001,0,0,0,0,0
303,0,6,08002,0,0,0,0,0
304,0,6,08003,0,0,0,0,0
305,0,6,08004,0,0,0,0,0
306,0,6,08005,0,0,0,0,0
307,145206,6,08101,70918,74288,1409,586,788
308,125149,6,08102,63133,62016,1205,611,956
309,108251,6,08103,54173,54078,426,221,767
310,129616,6,08104,64337,65279,541,284,387
311,136317,6,08105,67084,69233,450,168,853
312,121155,6,08106,59321,61834,764,482,559
313,0,6,08107,0,0,0,0,0
314,0,6,08108,0,0,0,0,0
315,0,6,08109,0,0,0,0,0
316,0,6,08110,0,0,0,0,0
317,0,6,08111,0,0,0,0,0
318,0,6,08112,0,0,0,0,0
319,0,6,08113,0,0,0,0,0
320,0,6,08114,0,0,0,0,0
321,0,6,08115,0,0,0,0,0
322,0,6,08116,0,0,0,0,0
323,0,6,08200,0,0,0,0,0
324,0,8,00101,0,0,0,0,0
325,139563,8,00102,69190,70373,481,272,956
326,211144,8,00103,105673,105471,404,288,1394
327,104321,8,00200,53360,50961,259,270,887
328,209384,8,00300,105855,103529,1070,785,1001
329,120520,8,00400,63906,56614,384,333,511
330,0,8,00501,0,0,0,0,0
331,0,8,00502,0,0,0,0,0
332,110295,8,00600,60544,49751,581,573,367
333,159596,8,00700,78869,80727,1151,456,813
334,105426,8,00801,54298,51128,261,77,445
335,185233,8,00802,91386,93847,379,694,1346
336,127053,8,00803,64589,62464,233,172,645
337,166120,8,00804,83256,82864,409,154,948
338,127651,8,00805,64800,62851,471,558,658
339,156706,8,00806,78704,78002,862,1110,1117
340,178215,8,00807,90211,88004,972,1573,1128
341,119415,8,00808,59452,59963,683,350,905
342,123133,8,00809,61146,61987,739,555,443
343,126152,8,00810,63229,62923,463,488,898
344,121642,8,00811,61098,60544,270,102,1061
345,199574,8,00812,99484,100090,1319,1026,974
346,117061,8,00813,60453,56608,524,164,705
347,115822,8,00814,58360,57462,280,56,396
348,178296,8,00815,87808,90488,618,622,1723
349,135472,8,00816,67262,68210,1174,1492,628
350,123376,8,00817,59930,63446,416,62,787
351,126396,8,00818,63576,62820,621,459,529
352,150302,8,00819,74778,75524,698,411,975
353,113839,8,00820,56342,57497,219,448,957
354,130887,8,00821,65045,65842,454,145,973
355,124903,8,00822,62057,62846,262,162,730
356,0,8,00901,0,0,0,0,0
357,0,8,00902,0,0,0,0,0
358,0,8,00903,0,0,0,0,0
359,0,8,00904,0,0,0,0,0
360,0,8,00905,0,0,0,0,0
361,0,8,01000,0,0,0,0,0
362,173030,9,00100,85226,87804,488,396,1410
363,0,9,00200,0,0,0,0,0
364,157579,9,00300,80090,77489,400,536,1103
365,0,9,00400,0,0,0,0,0
366,181131,9,00500,89743,91388,583,405,1167
367,0,9,00600,0,0,0,0,0
368,162622,9,00700,79597,83025,600,261,822
369,0,9,00800,0,0,0,0,0
370,133154,9,00900,67122,66032,305,537,1039
371,0,9,01000,0,0,0,0,0
372,135356,9,01100,67889,67467,560,168,1371
373,0,9,01200,0,0,0,0,0
374,150700,9,01300,75290,75410,423,377,1409
375,0,9,01400,0,0,0,0,0
376,116712,9,01500,57925,58787,312,288,1042
377,0,9,01600,0,0,0,0,0
378,0,9,01700,0,0,0,0,0
379,0,9,01800,0,0,0,0,0
380,0,9,01900,0,0,0,0,0
381,0,9,02000,0,0,0,0,0
382,0,9,02100,0,0,0,0,0
383,0,9,02200,0,0,0,0,0
384,0,9,02300,0,0,0,0,0
385,0,9,02400,0,0,0,0,0
386,0,9,02500,0,0,0,0,0
387,107323,10,00101,50996,56327,533,174,1519
388,147334,10,00102,70464,76870,407,170,1151
389,148612,10,00103,72081,76531,800,507,1205
390,155268,10,00104,77051,78217,749,642,885
391,179019,10,00200,86485,92534,1028,512,1234
392,230123,10,00300,111050,119073,937,558,1211
393,110906,11,00101,49872,61034,287,37,619
394,134797,11,00102,65128,69669,924,430,1478
395,125787,11,00103,62066,63721,383,222,643
396,164658,11,00104,75407,89251,1471,404,1623
397,165826,11,00105,80046,85780,295,101,609
398,150888,12,00101,72957,77931,188,115,1235
399,117522,12,00102,56831,60691,392,287,408
400,0,12,00200,0,0,0,0,0
401,0,12,00300,0,0,0,0,0
402,0,12,00400,0,0,0,0,0
403,295738,12,00500,149349,146389,1157,797,1474
404,0,12,00600,0,0,0,0,0
405,0,12,00701,0,0,0,0,0
406,0,12,00702,0,0,0,0,0
407,0,12,00800,0,0,0,0,0
408,0,12,00900,0,0,0,0,0
409,0,12,01001,0,0,0,0,0
410,0,12,01002,0,0,0,0,0
411,165676,12,01101,80321,85355,672,523,1147
412,122126,12,01102,56889,65237,555,297,542
413,110679,12,01103,52451,58228,544,178,886
414,126717,12,01104,65628,61089,599,334,389
415,182286,12,01105,91520,90766,1482,905,742
416,184612,12,01106,87970,96642,1148,881,1354
417,110730,12,01107,50756,59974,966,353,799
418,0,12,01200,0,0,0,0,0
419,0,12,01300,0,0,0,0,0
420,0,12,01400,0,0,0,0,0
421,0,12,01501,0,0,0,0,0
422,0,12,01502,0,0,0,0,0
423,0,12,01600,0,0,0,0,0
424,0,12,01700,0,0,0,0,0
425,0,12,01801,0,0,0,0,0
426,0,12,01802,0,0,0,0,0
427,0,12,01901,0,0,0,0,0
428,0,12,01902,0,0,0,0,0
429,0,12,01903,0,0,0,0,0
430,0,12,02001,0,0,0,0,0
431,0,12,02002,0,0,0,0,0
432,0,12,02003,0,0,0,0,0
433,119394,12,02101,55806,63588,391,195,354
434,121420,12,02102,59344,62076,580,350,324
435,138587,12,02103,71365,67222,1048,374,482
436,0,12,02104,0,0,0,0,0
437,0,12,02201,0,0,0,0,0
438,0,12,02202,0,0,0,0,0
439,0,12,02203,0,0,0,0,0
440,0,12,02204,0,0,0,0,0
441,0,12,02205,0,0,0,0,0
442,0,12,02206,0,0,0,0,0
443,0,12,02207,0,0,0,0,0
444,189818,12,02300,101214,88604,717,490,905
445,0,12,02401,0,0,0,0,0
446,0,12,02402,0,0,0,0,0
447,0,12,02403,0,0,0,0,0
448,0,12,02404,0,0,0,0,0
449,0,12,02501,0,0,0,0,0
450,0,12,02502,0,0,0,0,0
451,0,12,02503,0,0,0,0,0
452,0,12,02601,0,0,0,0,0
453,0,12,02602,0,0,0,0,0
454,0,12,02603,0,0,0,0,0
455,0,12,02604,0,0,0,0,0
456,0,12,02605,0,0,0,0,0
457,0,12,02606,0,0,0,0,0
458,0,12,02607,0,0,0,0,0
459,0,12,02608,0,0,0,0,0
460,0,12,02701,0,0,0,0,0
461,0,12,02702,0,0,0,0,0
462,0,12,02703,0,0,0,0,0
463,0,12,02704,0,0,0,0,0
464,0,12,02705,0,0,0,0,0
465,0,12,02706,0,0,0,0,0
466,0,12,02707,0,0,0,0,0
467,0,12,02708,0,0,0,0,0
468,0,12,02801,0,0,0,0,0
469,0,12,02802,0,0,0,0,0
470,0,12,02901,0,0,0,0,0
471,0,12,02902,0,0,0,0,0
472,0,12,03000,0,0,0,0,0
473,0,12,03100,0,0,0,0,0
474,0,12,03200,0,0,0,0,0
475,0,12,03300,0,0,0,0,0
476,0,12,03400,0,0,0,0,0
477,0,12,03501,0,0,0,0,0
478,0,12,03502,0,0,0,0,0
479,0,12,03503,0,0,0,0,0
480,0,12,03504,0,0,0,0,0
481,0,12,03505,0,0,0,0,0
482,0,12,03506,0,0,0,0,0
483,0,12,03507,0,0,0,0,0
484,0,12,03508,0,0,0,0,0
485,0,12,03509,0,0,0,0,0
486,0,12,03601,0,0,0,0,0
487,0,12,03602,0,0,0,0,0
488,0,12,03603,0,0,0,0,0
489,0,12,03604,0,0,0,0,0
490,0,12,03605,0,0,0,0,0
491,0,12,03606,0,0,0,0,0
492,0,12,03607,0,0,0,0,0
493,0,12,03608,0,0,0,0,0
494,0,12,03609,0,0,0,0,0
495,0,12,03610,0,0,0,0,0
496,0,12,03611,0,0,0,0,0
497,0,12,03612,0,0,0,0,0
498,0,12,03613,0,0,0,0,0
499,0,12,03701,0,0,0,0,0
500,0,12,03702,0,0,0,0,0
501,0,12,03800,0,0,0,0,0
502,0,12,03901,0,0,0,0,0
503,0,12,03902,0,0,0,0,0
504,0,12,03903,0,0,0,0,0
505,0,12,04001,0,0,0,0,0
506,0,12,04002,0,0,0,0,0
507,0,12,04003,0,0,0,0,0
508,0,12,04004,0,0,0,0,0
509,0,12,04005,0,0,0,0,0
510,0,12,04006,0,0,0,0,0
511,0,12,04007,0,0,0,0,0
512,0,12,04008,0,0,0,0,0
513,0,12,04009,0,0,0,0,0
514,0,12,04010,0,0,0,0,0
515,0,12,04011,0,0,0,0,0
516,0,12,04012,0,0,0,0,0
517,0,12,04013,0,0,0,0,0
518,0,12,04014,0,0,0,0,0
519,0,12,04015,0,0,0,0,0
520,0,12,04016,0,0,0,0,0
521,0,12,04017,0,0,0,0,0
522,0,12,04018,0,0,0,0,0
523,0,12,04019,0,0,0,0,0
524,0,12,04020,0,0,0,0,0
525,152919,13,00100,74747,78172,576,395,711
526,119735,13,00200,60052,59683,252,241,646
527,153924,13,00300,75547,78377,1119,292,830
528,0,13,00400,0,0,0,0,0
529,170469,13,00500,86258,84211,915,477,912
530,116296,13,00600,56648,59648,582,126,784
531,126574,13,00700,61831,64743,1000,400,655
532,110511,13,00800,53603,56908,652,418,488
533,118398,13,00900,55727,62671,765,385,608
534,0,13,01000,0,0,0,0,0
535,0,13,01101,0,0,0,0,0
536,0,13,01102,0,0,0,0,0
537,0,13,01103,0,0,0,0,0
538,0,13,01104,0,0,0,0,0
539,0,13,01105,0,0,0,0,0
540,0,13,01106,0,0,0,0,0
541,0,13,01107,0,0,0,0,0
542,0,13,01201,0,0,0,0,0
543,0,13,01202,0,0,0,0,0
544,0,13,01203,0,0,0,0,0
545,0,13,01204,0,0,0,0,0
546,0,13,01205,0,0,0,0,0
547,0,13,01206,0,0,0,0,0
548,0,13,01301,0,0,0,0,0
549,0,13,01302,0,0,0,0,0
550,0,13,01303,0,0,0,0,0
551,0,13,01304,0,0,0,0,0
552,0,13,01305,0,0,0,0,0
553,0,13,01401,0,0,0,0,0
554,0,13,01402,0,0,0,0,0
555,0,13,01501,0,0,0,0,0
556,0,13,01502,0,0,0,0,0
557,0,13,01503,0,0,0,0,0
558,0,13,01504,0,0,0,0,0
559,0,13,01505,0,0,0,0,0
560,180185,13,01600,89515,90670,701,455,823
561,205610,13,01700,101714,103896,830,312,1763
562,162992,13,01800,81698,81294,902,510,755
563,154304,13,01900,75777,78527,868,321,902
564,0,13,02000,0,0,0,0,0
565,145797,13,02100,70849,74948,1180,841,1299
566,102998,13,02200,49435,53563,631,409,1025
567,118723,13,02300,57949,60774,367,381,1123
568,113646,13,02400,55085,58561,494,262,561
569,169369,13,02500,82253,87116,964,417,962
570,177844,13,02600,87689,90155,1210,622,1201
571,104096,13,02700,51743,52353,565,268,540
572,186400,13,02800,91721,94679,907,853,988
573,106527,13,02900,52872,53655,783,619,507
574,0,13,03000,0,0,0,0,0
575,0,13,03100,0,0,0,0,0
576,141032,13,03200,68948,72084,641,419,1123
577,236502,13,03300,117342,119160,950,409,1928
578,201563,13,03400,100257,101306,1306,925,880
579,139020,13,03500,67397,71623,921,324,660
580,127166,13,03600,60621,66545,543,102,858
581,120850,13,03700,59465,61385,788,435,756
582,151757,13,03800,74682,77075,993,566,1029
583,126213,13,03900,61421,64792,745,339,816
584,202155,13,04000,97767,104388,1124,626,1504
585,154256,13,04100,75457,78799,529,668,1267
586,124375,13,04200,60697,63678,651,424,923
