,Total Population,State,PUMA,Male Polulation,Female Population,Grandparents Living With Grandchildren,Grandparents Responsible for Grandchildren,Childcare Employees Total
1073,174393,28,01800,83520,90873,993,661,1230
1074,145171,28,01900,71666,73505,871,434,947
1075,206357,28,02000,101314,105043,1261,893,2059
1076,142861,28,02100,70444,72417,1055,439,802
1077,0,28,02200,0,0,0,0,0
1078,0,28,02300,0,0,0,0,0
1079,108697,29,00100,53095,55602,471,229,627
1080,117035,29,00200,60152,56883,587,422,594
1081,124211,29,00300,61269,62942,555,212,1126
1082,147776,29,00400,73658,74118,923,469,870
1083,150957,29,00500,76925,74032,732,179,1309
1084,179669,29,00600,87277,92392,418,132,1780
1085,133922,29,00700,67321,66601,671,200,608
1086,139237,29,00800,70433,68804,467,193,1075
1087,117524,29,00901,57874,59650,455,150,711
1088,118225,29,00902,57821,60404,588,457,564
1089,178144,29,01001,87675,90469,790,324,1456
1090,128854,29,01002,62026,66828,506,347,1035
1091,135457,29,01003,65836,69621,537,202,1236
1092,109955,29,01004,52601,57354,217,66,500
1093,120891,29,01100,58925,61966,637,263,754
1094,123519,29,01200,61219,62300,725,458,538
1095,113351,29,01300,55522,57829,560,326,738
1096,143658,29,01400,75588,68070,340,134,693
1097,107615,29,01500,54514,53101,401,308,501
1098,0,29,01601,0,0,0,0,0
1099,0,29,01602,0,0,0,0,0
1100,114947,29,01701,56289,58658,251,411,569
1101,147497,29,01702,74153,73344,469,457,996
1102,136386,29,01703,66436,69950,492,355,702
1103,0,29,01704,0,0,0,0,0
1104,0,29,01705,0,0,0,0,0
1105,0,29,01706,0,0,0,0,0
1106,0,29,01707,0,0,0,0,0
1107,0,29,01708,0,0,0,0,0
1108,117027,29,01801,51233,65794,835,505,798
1109,125576,29,01802,58568,67008,453,301,1220
1110,107426,29,01803,51415,56011,590,380,967
1111,0,29,01900,0,0,0,0,0
1112,0,29,02000,0,0,0,0,0
1113,128783,29,02100,67091,61692,429,423,661
1114,129607,29,02200,62906,66701,316,264,862
1115,105928,29,02300,51251,54677,712,287,857
1116,103700,29,02400,51216,52484,655,747,339
1117,125165,29,02500,62217,62948,745,513,498
1118,0,29,02600,0,0,0,0,0
1119,145951,29,02700,71470,74481,681,251,636
1120,135784,30,00100,67959,67825,254,108,553
1121,209027,30,00200,104215,104812,898,644,1657
1122,159193,30,00300,80830,78363,626,211,862
1123,147226,30,00400,74109,73117,438,275,1045
1124,151559,30,00500,78310,73249,303,125,1246
1125,154693,30,00600,77083,77610,443,518,985
1126,104223,30,00700,51516,52707,192,76,833
1127,106760,31,00100,52883,53877,315,222,871
1128,181988,31,00200,92075,89913,861,466,1812
1129,109036,31,00300,54677,54359,278,165,1108
1130,102741,31,00400,51677,51064,204,300,927
1131,116889,31,00500,58431,58458,267,164,1760
1132,136103,31,00600,68333,67770,372,207,1628
1133,104475,31,00701,52396,52079,212,40,1273
1134,183949,31,00702,92056,91893,561,361,2086
1135,167991,31,00801,85359,82632,289,323,2245
1136,148003,31,00802,73129,74874,407,190,1662
1137,188133,31,00901,91389,96744,426,173,1941
1138,152789,31,00902,75840,76949,347,146,1585
1139,113912,31,00903,55614,58298,368,425,1169
1140,111057,31,00904,55919,55138,270,365,920
1141,0,32,00100,0,0,0,0,0
1142,163439,32,00200,83051,80388,774,487,831
1143,173991,32,00300,91867,82124,590,368,856
1144,0,32,00400,0,0,0,0,0
1145,0,32,00501,0,0,0,0,0
1146,0,32,00502,0,0,0,0,0
1147,0,32,00503,0,0,0,0,0
1148,0,32,00504,0,0,0,0,0
1149,0,32,00505,0,0,0,0,0
1150,0,32,00506,0,0,0,0,0
1151,0,32,00507,0,0,0,0,0
1152,0,32,00508,0,0,0,0,0
1153,0,32,00509,0,0,0,0,0
1154,0,32,00510,0,0,0,0,0
1155,0,32,00511,0,0,0,0,0
1156,121739,33,00100,60877,60862,755,180,634
1157,125355,33,00200,61844,63511,474,419,882
1158,156671,33,00300,77207,79464,432,226,1136
1159,115092,33,00400,57040,58052,452,179,794
1160,118992,33,00500,58402,60590,398,228,808
1161,109943,33,00600,54417,55526,512,138,820
1162,159407,33,00700,78364,81043,582,453,1138
1163,112242,33,00800,57251,54991,349,125,627
1164,137430,33,00900,68745,68685,679,472,1131
1165,198362,33,01000,98539,99823,856,451,1403
1166,0,33,01100,0,0,0,0,0
1167,108045,34,00101,52363,55682,423,441,522
1168,146484,34,00102,70912,75572,778,749,602
1169,0,34,00200,0,0,0,0,0
1170,112727,34,00301,53637,59090,688,428,759
1171,121261,34,00302,59898,61363,521,434,841
1172,144237,34,00303,70237,74000,555,723,1254
1173,122836,34,00304,58137,64699,702,664,1127
1174,104892,34,00305,51712,53180,237,181,466
1175,106047,34,00306,51214,54833,334,105,888
1176,145338,34,00400,70901,74437,1120,714,777
1177,138058,34,00501,67017,71041,923,607,1226
1178,110066,34,00502,53042,57024,522,485,1078
1179,139751,34,00601,72166,67585,523,161,908
1180,115427,34,00602,56163,59264,978,742,875
1181,145870,34,00701,72130,73740,978,711,1204
1182,136154,34,00702,66845,69309,805,542,1257
1183,134651,34,00703,67081,67570,575,352,1019
1184,125162,34,00800,62021,63141,364,131,724
1185,118740,34,00901,57506,61234,633,572,682
1186,112750,34,00902,55222,57528,371,309,852
1187,109804,34,00903,54412,55392,906,631,836
1188,108801,34,00904,53976,54825,692,362,643
1189,108850,34,00905,54677,54173,778,659,760
1190,107928,34,01001,53537,54391,407,268,530
1191,108333,34,01002,53137,55196,484,465,950
1192,100355,34,01101,49067,51288,393,197,451
1193,108371,34,01102,52148,56223,234,172,496
1194,103690,34,01103,49511,54179,546,281,495
1195,99185,34,01104,50315,48870,172,54,419
1196,106156,34,01105,51473,54683,534,237,770
1197,122644,34,01201,59559,63085,564,122,473
1198,110231,34,01202,52398,57833,596,281,642
1199,149515,34,01203,73805,75710,138,174,1469
1200,157571,34,01301,82366,75205,1028,568,1267
1201,124333,34,01302,55667,68666,946,597,1037
1202,114548,34,01401,55969,58579,502,326,887
1203,191252,34,01402,89295,101957,1320,613,1759
1204,107437,34,01403,51135,56302,559,181,669
1205,103543,34,01404,50209,53334,542,264,359
1206,130471,34,01501,65365,65106,694,231,865
1207,129622,34,01502,63123,66499,507,420,930
1208,111382,34,01503,54226,57156,471,277,669
1209,120949,34,01504,59218,61731,362,200,818
1210,141876,34,01600,70928,70948,346,369,1079
1211,105804,34,01700,52071,53733,350,86,1146
1212,128577,34,01800,63516,65061,1285,497,843
1213,108485,34,01901,51347,57138,648,597,977
1214,106008,34,01902,50820,55188,256,68,647
1215,101897,34,01903,50890,51007,489,342,442
1216,127912,34,02001,60762,67150,802,281,675
1217,153050,34,02002,73951,79099,737,471,932
1218,165430,34,02003,84782,80648,1159,725,1210
1219,122560,34,02101,58087,64473,1141,838,1194
1220,121721,34,02102,58170,63551,231,276,821
1221,144825,34,02103,71048,73777,798,667,1293
1222,117775,34,02104,57254,60521,417,477,498
1223,127637,34,02201,62163,65474,746,282,1053
1224,164376,34,02202,79834,84542,799,371,1245
1225,119545,34,02301,58308,61237,366,222,660
1226,146834,34,02302,71960,74874,477,195,1294
1227,111331,34,02400,57702,53629,585,389,648
1228,127402,35,00100,62452,64950,655,1008,656
1229,96885,35,00200,48166,48719,508,147,567
1230,122485,35,00300,60161,62324,392,343,458
1231,99506,35,00400,51323,48183,640,110,545
1232,150380,35,00500,72747,77633,662,223,618
1233,0,35,00601,0,0,0,0,0
1234,0,35,00602,0,0,0,0,0
1235,0,35,00603,0,0,0,0,0
1236,0,35,00604,0,0,0,0,0
1237,0,35,00605,0,0,0,0,0
1238,102239,35,00700,51580,50659,465,760,535
1239,0,35,00800,0,0,0,0,0
1240,102361,35,00900,51480,50881,429,304,682
1241,0,35,01000,0,0,0,0,0
1242,151493,35,01100,76410,75083,707,878,737
1243,108475,36,00100,55150,53325,405,318,1168
1244,172569,36,00200,90661,81908,551,307,895
1245,125432,36,00300,63330,62102,435,135,832
1246,112331,36,00401,55831,56500,656,349,431
1247,160050,36,00402,79350,80700,588,692,1064
1248,137733,36,00500,71649,66084,477,174,884
1249,117597,36,00600,58784,58813,405,359,1161
1250,0,36,00700,0,0,0,0,0
1251,0,36,00801,0,0,0,0,0
1252,0,36,00802,0,0,0,0,0
1253,0,36,00803,0,0,0,0,0
1254,0,36,00804,0,0,0,0,0
1255,132455,36,00901,62440,70015,434,125,753
1256,106332,36,00902,51208,55124,494,620,731
1257,0,36,01001,0,0,0,0,0
1258,0,36,01002,0,0,0,0,0
1259,0,36,01003,0,0,0,0,0
1260,0,36,01004,0,0,0,0,0
1261,0,36,01005,0,0,0,0,0
1262,0,36,01100,0,0,0,0,0
1263,0,36,01200,0,0,0,0,0
1264,102966,36,01300,53098,49868,199,235,866
1265,0,36,01401,0,0,0,0,0
1266,0,36,01402,0,0,0,0,0
1267,0,36,01501,0,0,0,0,0
1268,0,36,01502,0,0,0,0,0
1269,0,36,01601,0,0,0,0,0
1270,0,36,01602,0,0,0,0,0
1271,0,36,01603,0,0,0,0,0
1272,0,36,01604,0,0,0,0,0
1273,0,36,01605,0,0,0,0,0
1274,155167,36,01700,75711,79456,892,344,1629
1275,0,36,01800,0,0,0,0,0
1276,159165,36,01900,78710,80455,629,225,1380
1277,0,36,02000,0,0,0,0,0
1278,106979,36,02100,54641,52338,286,148,556
1279,122001,36,02201,59221,62780,286,102,898
1280,105497,36,02202,52475,53022,518,207,808
1281,102413,36,02300,50433,51980,259,68,552
1282,100264,36,02401,48855,51409,228,164,724
1283,97802,36,02402,49643,48159,272,143,626
1284,123369,36,02500,61533,61836,434,277,744
1285,0,36,02601,0,0,0,0,0
1286,0,36,02602,0,0,0,0,0
1287,0,36,02700,0,0,0,0,0
1288,0,36,02800,0,0,0,0,0
1289,0,36,02900,0,0,0,0,0
1290,0,36,03000,0,0,0,0,0
1291,101326,36,03101,50318,51008,606,372,1000
1292,148811,36,03102,74494,74317,645,513,1239
1293,115223,36,03201,55738,59485,348,163,607
1294,112562,36,03202,54195,58367,378,166,1076
1295,101644,36,03301,50018,51626,462,304,778
1296,99528,36,03302,48580,50948,569,378,681
1297,116278,36,03303,57183,59095,505,319,756
1298,0,36,03400,0,0,0,0,0
1299,0,36,03501,0,0,0,0,0
1300,0,36,03502,0,0,0,0,0
1301,0,36,03503,0,0,0,0,0
1302,0,36,03504,0,0,0,0,0
1303,0,36,03505,0,0,0,0,0
1304,0,36,03506,0,0,0,0,0
1305,0,36,03601,0,0,0,0,0
1306,0,36,03602,0,0,0,0,0
1307,108254,36,03701,50143,58111,603,286,1672
1308,151678,36,03702,67988,83690,1452,917,1959
1309,122098,36,03703,57345,64753,783,396,1158
1310,125903,36,03704,60652,65251,886,501,1650
1311,168410,36,03705,78387,90023,1441,998,2240
1312,131479,36,03706,63117,68362,1225,1220,2443
1313,137349,36,03707,64753,72596,840,582,1895
1314,141128,36,03708,65295,75833,1299,553,2473
1315,185661,36,03709,88162,97499,1373,1399,1864
1316,154704,36,03710,76788,77916,1023,807,1627
1317,214809,36,03801,105726,109083,1250,1399,2668
1318,130008,36,03802,61472,68536,927,459,1721
1319,135289,36,03803,62614,72675,663,307,1008
1320,119738,36,03804,54653,65085,867,402,1292
1321,214513,36,03805,94292,120221,241,58,308
1322,196749,36,03806,88015,108734,400,146,1128
1323,157573,36,03807,82182,75391,617,266,300
1324,149261,36,03808,70931,78330,394,70,444
1325,155420,36,03809,76486,78934,985,236,1387
1326,155643,36,03810,75322,80321,163,139,564
1327,163794,36,03901,80203,83591,668,451,587
1328,138615,36,03902,65533,73082,730,659,699
1329,173172,36,03903,85153,88019,1456,1181,1307
1330,163865,36,04001,82138,81727,379,280,961
1331,128517,36,04002,62514,66003,662,817,1932
1332,150910,36,04003,69358,81552,1009,558,1764
1333,144633,36,04004,67233,77400,931,263,1223
1334,118274,36,04005,55848,62426,615,351,659
1335,135395,36,04006,61517,73878,969,361,1834
1336,114909,36,04007,50651,64258,946,727,1557
1337,162577,36,04008,75228,87349,1252,1533,2108
1338,200652,36,04009,91391,109261,1406,1429,2165
1339,133376,36,04010,58702,74674,1532,822,1516
1340,106987,36,04011,49191,57796,656,353,1286
1341,137915,36,04012,69073,68842,679,464,1163
1342,121889,36,04013,59167,62722,815,916,677
1343,154462,36,04014,77687,76775,1159,851,1314
1344,156119,36,04015,75495,80624,961,755,1657
1345,149221,36,04016,72434,76787,656,579,1049
1346,185200,36,04017,90907,94293,1426,1628,1161
1347,112108,36,04018,51696,60412,578,320,1002
1348,161527,36,04101,79238,82289,864,655,1120
1349,165691,36,04102,85193,80498,1393,985,1577
1350,242575,36,04103,115547,127028,2594,1912,1398
1351,119480,36,04104,57409,62071,824,388,587
1352,203771,36,04105,95736,108035,2023,1956,1832
1353,161944,36,04106,78973,82971,872,607,1813
1354,140650,36,04107,69993,70657,1116,659,1620
1355,115235,36,04108,53773,61462,602,262,1042
1356,136285,36,04109,68486,67799,709,493,1156
1357,183977,36,04110,90483,93494,1258,914,1267
1358,143681,36,04111,73318,70363,1409,1492,1333
1359,234993,36,04112,108850,126143,2385,1670,2393
1360,132528,36,04113,64753,67775,1606,1620,1119
1361,128620,36,04114,61093,67527,841,542,1493
1362,0,36,04201,0,0,0,0,0
1363,0,36,04202,0,0,0,0,0
1364,0,36,04203,0,0,0,0,0
1365,0,36,04204,0,0,0,0,0
1366,0,36,04205,0,0,0,0,0
1367,0,36,04206,0,0,0,0,0
1368,0,36,04207,0,0,0,0,0
1369,0,36,04208,0,0,0,0,0
1370,0,36,04209,0,0,0,0,0
1371,0,36,04210,0,0,0,0,0
1372,0,36,04211,0,0,0,0,0
1373,0,36,04212,0,0,0,0,0
1374,0,36,04301,0,0,0,0,0
1375,0,36,04302,0,0,0,0,0
1376,0,36,04303,0,0,0,0,0
1377,0,36,04304,0,0,0,0,0
1378,0,36,04305,0,0,0,0,0
1379,0,36,04306,0,0,0,0,0
1380,0,36,04307,0,0,0,0,0
1381,0,36,04308,0,0,0,0,0
1382,0,36,04309,0,0,0,0,0
1383,0,36,04310,0,0,0,0,0
1384,0,36,04311,0,0,0,0,0
1385,0,36,04312,0,0,0,0,0
1386,132860,37,00100,66778,66082,498,206,912
1387,0,37,00201,0,0,0,0,0
1388,0,37,00202,0,0,0,0,0
1389,136783,37,00300,66015,70768,692,226,477
1390,121891,37,00400,60794,61097,634,368,746
1391,126064,37,00500,61112,64952,588,688,771
1392,100258,37,00600,48919,51339,431,514,345
1393,116663,37,00700,56981,59682,531,246,793
1394,99315,37,00800,49176,50139,417,481,601
1395,0,37,00901,0,0,0,0,0
1396,0,37,00902,0,0,0,0,0
1397,0,37,00903,0,0,0,0,0
1398,0,37,00904,0,0,0,0,0
1399,0,37,00905,0,0,0,0,0
1400,102732,37,01000,50115,52617,812,353,940
1401,203287,37,01100,99714,103573,750,510,1368
1402,0,37,01200,0,0,0,0,0
1403,0,37,01300,0,0,0,0,0
1404,146278,37,01400,69900,76378,450,421,685
1405,133704,37,01500,64149,69555,501,262,446
1406,0,37,01601,0,0,0,0,0
1407,0,37,01602,0,0,0,0,0
1408,0,37,01700,0,0,0,0,0
1409,0,37,01800,0,0,0,0,0
1410,107647,37,01900,53028,54619,438,353,391
1411,119298,37,02000,59594,59704,576,323,557
1412,135624,37,02100,68271,67353,788,479,474
1413,0,37,02200,0,0,0,0,0
1414,112655,37,02300,54961,57694,647,300,863
1415,111975,37,02400,54212,57763,604,203,518
1416,150369,37,02500,72340,78029,482,309,1329
1417,0,37,02601,0,0,0,0,0
1418,0,37,02602,0,0,0,0,0
1419,0,37,02701,0,0,0,0,0
1420,0,37,02702,0,0,0,0,0
1421,0,37,02703,0,0,0,0,0
1422,0,37,02801,0,0,0,0,0
1423,0,37,02802,0,0,0,0,0
1424,151342,37,02900,74481,76861,711,423,1237
1425,0,37,03000,0,0,0,0,0
1426,0,37,03100,0,0,0,0,0
1427,155720,37,03200,75939,79781,694,885,1164
1428,117951,37,03300,58216,59735,551,199,984
1429,141191,37,03400,69668,71523,874,394,1187
1430,166729,37,03500,81320,85409,668,336,914
1431,143320,37,03600,70814,72506,569,370,471
1432,126487,37,03700,61421,65066,268,199,788
1433,134197,37,03800,66445,67752,813,396,1260
1434,122292,37,03900,59865,62427,603,910,1225
1435,123901,37,04000,60812,63089,258,313,1353
1436,111447,37,04100,55853,55594,418,133,709
1437,180186,37,04200,84612,95574,738,982,1622
1438,102025,37,04300,50967,51058,428,186,722
1439,129082,37,04400,62715,66367,406,226,672
1440,152531,37,04500,86307,66224,241,312,1162
1441,122689,37,04600,60789,61900,620,486,926
1442,170423,37,04700,80775,89648,794,201,1108
1443,137372,37,04800,65850,71522,525,426,1234
1444,214877,38,00100,112174,102703,819,738,2882
1445,123033,38,00200,62213,60820,261,118,1484
1446,136577,38,00300,68803,67774,143,134,1303
1447,105816,38,00400,54536,51280,268,104,1080
1448,180091,38,00500,91436,88655,211,61,1636
1449,120671,39,00100,59690,60981,560,278,684
1450,0,39,00201,0,0,0,0,0
1451,0,39,00202,0,0,0,0,0
1452,0,39,00301,0,0,0,0,0
1453,0,39,00302,0,0,0,0,0
1454,0,39,00303,0,0,0,0,0
1455,136066,39,00400,66163,69903,873,507,796
1456,0,39,00501,0,0,0,0,0
1457,0,39,00502,0,0,0,0,0
1458,0,39,00601,0,0,0,0,0
1459,0,39,00602,0,0,0,0,0
1460,0,39,00603,0,0,0,0,0
1461,0,39,00604,0,0,0,0,0
1462,0,39,00605,0,0,0,0,0
1463,0,39,00606,0,0,0,0,0
1464,0,39,00607,0,0,0,0,0
1465,0,39,00608,0,0,0,0,0
1466,0,39,00609,0,0,0,0,0
1467,0,39,00610,0,0,0,0,0
1468,0,39,00611,0,0,0,0,0
1469,0,39,00612,0,0,0,0,0
1470,0,39,00701,0,0,0,0,0
1471,0,39,00702,0,0,0,0,0
1472,0,39,00703,0,0,0,0,0
1473,0,39,00800,0,0,0,0,0
1474,101384,39,00901,50084,51300,224,49,391
1475,139040,39,00902,67180,71860,249,78,798
1476,114723,39,00903,55531,59192,177,142,362
1477,120819,39,00904,58667,62152,363,162,894
1478,100139,39,01000,47862,52277,342,158,358
1479,0,39,01101,0,0,0,0,0
1480,0,39,01102,0,0,0,0,0
1481,0,39,01103,0,0,0,0,0
1482,0,39,01201,0,0,0,0,0
1483,0,39,01202,0,0,0,0,0
1484,97366,39,01300,48864,48502,489,255,339
1485,127601,39,01400,63541,64060,357,190,661
1486,188798,39,01500,91903,96895,563,345,1027
1487,111252,39,01600,53153,58099,358,214,491
1488,162400,39,01700,79818,82582,680,287,1192
1489,0,39,01800,0,0,0,0,0
1490,179143,39,01900,88589,90554,841,189,802
1491,116105,39,02000,57849,58256,331,132,574
1492,111979,39,02100,55042,56937,447,116,585
1493,0,39,02201,0,0,0,0,0
1494,0,39,02202,0,0,0,0,0
1495,0,39,02203,0,0,0,0,0
1496,118751,39,02300,59175,59576,413,260,528
1497,109598,39,02400,54224,55374,210,104,741
1498,102650,39,02500,52055,50595,485,94,768
1499,114835,39,02600,57177,57658,253,111,847
1500,115732,39,02700,57529,58203,366,147,652
1501,161893,39,02800,82465,79428,903,289,1071
1502,119403,39,02900,59167,60236,911,547,324
1503,0,39,03001,0,0,0,0,0
1504,0,39,03002,0,0,0,0,0
1505,0,39,03101,0,0,0,0,0
1506,0,39,03102,0,0,0,0,0
1507,0,39,03103,0,0,0,0,0
1508,0,39,03104,0,0,0,0,0
1509,0,39,03105,0,0,0,0,0
1510,0,39,03106,0,0,0,0,0
1511,0,39,03107,0,0,0,0,0
1512,0,39,03108,0,0,0,0,0
1513,0,39,03109,0,0,0,0,0
1514,134613,39,03200,63909,70704,354,179,611
1515,124925,39,03300,61789,63136,311,111,602
1516,102607,39,03400,52119,50488,267,210,384
1517,133067,39,03500,66231,66836,829,229,499
1518,103061,39,03600,52689,50372,325,102,332
1519,122103,39,03700,59901,62202,280,225,524
1520,175417,39,03800,86226,89191,777,637,1240
1521,155979,39,03900,77333,78646,973,389,1121
1522,205393,39,04000,101833,103560,620,210,1672
1523,125529,39,04101,58773,66756,389,132,1072
1524,111919,39,04102,52338,59581,269,75,1207
1525,121956,39,04103,60862,61094,323,110,826
1526,160329,39,04200,82190,78139,728,233,1137
1527,0,39,04301,0,0,0,0,0
1528,0,39,04302,0,0,0,0,0
1529,0,39,04401,0,0,0,0,0
1530,0,39,04402,0,0,0,0,0
1531,0,39,04403,0,0,0,0,0
1532,0,39,04404,0,0,0,0,0
1533,0,39,04501,0,0,0,0,0
1534,0,39,04502,0,0,0,0,0
1535,0,39,04503,0,0,0,0,0
1536,107449,39,04601,52341,55108,358,153,592
1537,129187,39,04602,61375,67812,596,358,571
1538,168147,39,04700,82663,85484,718,290,1151
1539,105655,39,04800,54327,51328,467,141,430
1540,167190,40,00100,82742,84448,810,652,953
1541,112733,40,00200,55228,57505,824,610,559
1542,175432,40,00300,87337,88095,936,512,1220
1543,107445,40,00400,54842,52603,324,210,611
1544,112845,40,00500,58814,54031,415,237,370
1545,0,40,00600,0,0,0,0,0
1546,0,40,00700,0,0,0,0,0
1547,144749,40,00800,71846,72903,446,384,1043
1548,281782,40,00900,140296,141486,1271,431,2798
1549,0,40,01000,0,0,0,0,0
1550,0,40,01100,0,0,0,0,0
1551,0,40,01200,0,0,0,0,0
