,Total Population,State,PUMA,Male Polulation,Female Population,Grandparents Living With Grandchildren,Grandparents Responsible for Grandchildren,Childcare Employees Total
1552,124117,40,01301,62475,61642,456,255,1027
1553,147275,40,01302,71751,75524,512,310,1180
1554,116940,40,01400,58097,58843,413,374,577
1555,0,40,01500,0,0,0,0,0
1556,0,40,01600,0,0,0,0,0
1557,0,40,01700,0,0,0,0,0
1558,126895,41,00100,64840,62055,497,190,749
1559,121076,41,00200,60748,60328,657,400,1066
1560,113517,41,00300,58487,55030,426,173,714
1561,191822,41,00400,94811,97011,488,222,1300
1562,167906,41,00500,82873,85033,547,182,1094
1563,219283,41,00600,109076,110207,658,393,1007
1564,0,41,00701,0,0,0,0,0
1565,0,41,00702,0,0,0,0,0
1566,174324,41,00800,85471,88853,1018,524,895
1567,0,41,00900,0,0,0,0,0
1568,109955,41,01000,54440,55515,503,452,495
1569,0,41,01101,0,0,0,0,0
1570,0,41,01102,0,0,0,0,0
1571,190857,41,01200,94432,96425,950,779,1269
1572,126859,41,01301,62820,64039,579,74,1048
1573,125135,41,01302,60531,64604,1006,291,911
1574,120592,41,01303,60632,59960,602,335,1022
1575,0,41,01304,0,0,0,0,0
1576,125635,41,01305,62163,63472,256,80,894
1577,0,41,01306,0,0,0,0,0
1578,0,41,01307,0,0,0,0,0
1579,0,41,01308,0,0,0,0,0
1580,0,41,01309,0,0,0,0,0
1581,0,41,01310,0,0,0,0,0
1582,0,41,01311,0,0,0,0,0
1583,0,41,01312,0,0,0,0,0
1584,0,41,01313,0,0,0,0,0
1585,0,42,00100,0,0,0,0,0
1586,124551,42,00200,61285,63266,492,214,509
1587,171881,42,00300,89020,82861,522,236,1026
1588,107529,42,00400,53615,53914,272,327,921
1589,147429,42,00500,75702,71727,416,255,977
1590,168756,42,00600,83713,85043,746,381,1107
1591,0,42,00700,0,0,0,0,0
1592,127549,42,00801,61481,66068,315,252,633
1593,126480,42,00802,61899,64581,649,536,601
1594,0,42,00901,0,0,0,0,0
1595,0,42,00902,0,0,0,0,0
1596,0,42,00903,0,0,0,0,0
1597,109677,42,01000,54827,54850,330,262,589
1598,156210,42,01100,79664,76546,858,379,919
1599,162189,42,01200,85437,76752,347,273,1217
1600,140827,42,01300,71103,69724,588,293,1043
1601,110444,42,01400,54766,55678,446,128,635
1602,0,42,01500,0,0,0,0,0
1603,187668,42,01600,93061,94607,560,266,1453
1604,191743,42,01701,93428,98315,454,287,1293
1605,112661,42,01702,55686,56975,593,639,625
1606,0,42,01703,0,0,0,0,0
1607,108331,42,01801,52722,55609,324,125,532
1608,159042,42,01802,78045,80997,718,202,1252
1609,124107,42,01803,60943,63164,232,139,650
1610,172068,42,01804,80061,92007,660,350,1530
1611,112285,42,01805,53090,59195,629,241,1112
1612,123384,42,01806,59729,63655,361,210,727
1613,114125,42,01807,54917,59208,341,191,748
1614,149838,42,01900,74661,75177,710,198,1241
1615,98985,42,02001,48640,50345,313,217,523
1616,148643,42,02002,72061,76582,384,172,838
1617,0,42,02101,0,0,0,0,0
1618,0,42,02102,0,0,0,0,0
1619,0,42,02103,0,0,0,0,0
1620,0,42,02201,0,0,0,0,0
1621,0,42,02202,0,0,0,0,0
1622,0,42,02300,0,0,0,0,0
1623,0,42,02400,0,0,0,0,0
1624,0,42,02501,0,0,0,0,0
1625,0,42,02502,0,0,0,0,0
1626,141633,42,02600,72621,69012,340,222,785
1627,0,42,02700,0,0,0,0,0
1628,131476,42,02801,64889,66587,581,386,843
1629,159020,42,02802,77584,81436,366,474,842
1630,0,42,02900,0,0,0,0,0
1631,136152,42,03001,66916,69236,548,135,1001
1632,141409,42,03002,68727,72682,582,508,854
1633,143622,42,03101,70444,73178,330,271,1740
1634,122332,42,03102,59896,62436,289,378,830
1635,158248,42,03201,76560,81688,459,599,829
1636,146291,42,03202,70250,76041,1463,730,647
1637,140922,42,03203,68218,72704,1139,572,1570
1638,135334,42,03301,65633,69701,411,234,1427
1639,163623,42,03302,77752,85871,895,767,1456
1640,145579,42,03303,70267,75312,505,476,1692
1641,110533,42,03401,56309,54224,321,298,483
1642,136740,42,03402,66031,70709,382,99,1058
1643,0,42,03500,0,0,0,0,0
1644,0,42,03600,0,0,0,0,0
1645,128172,42,03701,63284,64888,790,193,602
1646,128993,42,03702,63783,65210,850,334,663
1647,0,42,03801,0,0,0,0,0
1648,0,42,03802,0,0,0,0,0
1649,0,42,03901,0,0,0,0,0
1650,0,42,03902,0,0,0,0,0
1651,0,42,03903,0,0,0,0,0
1652,0,42,03904,0,0,0,0,0
1653,144525,42,04001,70676,73849,517,175,855
1654,99117,42,04002,49737,49380,751,427,675
1655,0,42,04003,0,0,0,0,0
1656,0,42,04004,0,0,0,0,0
1657,0,42,04005,0,0,0,0,0
1658,0,42,04006,0,0,0,0,0
1659,0,42,04101,0,0,0,0,0
1660,0,42,04102,0,0,0,0,0
1661,0,42,04103,0,0,0,0,0
1662,0,42,04104,0,0,0,0,0
1663,0,42,04105,0,0,0,0,0
1664,0,42,04106,0,0,0,0,0
1665,0,42,04107,0,0,0,0,0
1666,0,42,04108,0,0,0,0,0
1667,0,42,04109,0,0,0,0,0
1668,0,42,04110,0,0,0,0,0
1669,0,42,04111,0,0,0,0,0
1670,0,42,04201,0,0,0,0,0
1671,0,42,04202,0,0,0,0,0
1672,0,42,04203,0,0,0,0,0
1673,0,42,04204,0,0,0,0,0
1674,0,42,04301,0,0,0,0,0
1675,0,42,04302,0,0,0,0,0
1676,0,42,04303,0,0,0,0,0
1677,0,44,00100,0,0,0,0,0
1678,0,44,00200,0,0,0,0,0
1679,131296,44,00300,64247,67049,335,424,979
1680,126615,44,00400,61508,65107,273,258,719
1681,0,44,00500,0,0,0,0,0
1682,0,44,00600,0,0,0,0,0
1683,0,44,00700,0,0,0,0,0
1684,0,45,00100,0,0,0,0,0
1685,0,45,00201,0,0,0,0,0
1686,0,45,00202,0,0,0,0,0
1687,124697,45,00301,59133,65564,867,382,802
1688,189330,45,00302,93175,96155,1109,885,1082
1689,155001,45,00400,74788,80213,1176,418,677
1690,0,45,00500,0,0,0,0,0
1691,0,45,00600,0,0,0,0,0
1692,167565,45,00700,81892,85673,1148,787,1120
1693,188510,45,00800,91727,96783,1080,668,571
1694,205063,45,00900,96333,108730,1101,703,1012
1695,0,45,01001,0,0,0,0,0
1696,0,45,01002,0,0,0,0,0
1697,0,45,01100,0,0,0,0,0
1698,0,45,01200,0,0,0,0,0
1699,187952,45,01300,90544,97408,807,361,1022
1700,219249,45,01400,107902,111347,1046,922,1277
1701,196764,45,01500,96074,100690,826,429,945
1702,104857,45,01600,49913,54944,323,199,650
1703,0,45,01700,0,0,0,0,0
1704,0,45,01800,0,0,0,0,0
1705,0,45,01900,0,0,0,0,0
1706,0,45,02000,0,0,0,0,0
1707,0,45,02101,0,0,0,0,0
1708,0,45,02102,0,0,0,0,0
1709,0,45,02200,0,0,0,0,0
1710,0,45,02300,0,0,0,0,0
1711,190164,46,00100,96300,93864,1190,236,1566
1712,103702,46,00200,51707,51995,203,256,975
1713,132874,46,00300,66404,66470,115,109,1545
1714,136373,46,00400,70020,66353,300,111,1077
1715,138261,46,00500,69791,68470,533,144,1886
1716,177962,46,00600,88748,89214,756,116,2062
1717,0,46,00700,0,0,0,0,0
1718,138420,47,00100,67960,70460,743,401,813
1719,136517,47,00200,66855,69662,539,243,870
1720,218547,47,00300,108844,109703,941,427,2201
1721,189955,47,00400,95036,94919,1303,536,961
1722,0,47,00501,0,0,0,0,0
1723,0,47,00502,0,0,0,0,0
1724,130609,47,00600,66485,64124,733,404,511
1725,125283,47,00700,61977,63306,694,402,892
1726,0,47,00801,0,0,0,0,0
1727,0,47,00802,0,0,0,0,0
1728,121679,47,00900,60813,60866,563,534,738
1729,106624,47,01000,51141,55483,760,235,492
1730,107772,47,01100,53305,54467,513,190,616
1731,161339,47,01200,79810,81529,900,398,794
1732,0,47,01301,0,0,0,0,0
1733,0,47,01302,0,0,0,0,0
1734,123525,47,01400,60429,63096,564,511,754
1735,152134,47,01500,75251,76883,660,394,708
1736,0,47,01600,0,0,0,0,0
1737,131592,47,01700,63783,67809,397,203,403
1738,152814,47,01800,75025,77789,887,256,529
1739,177118,47,01900,86486,90632,1012,596,847
1740,0,47,02000,0,0,0,0,0
1741,117198,47,02100,59932,57266,676,552,642
1742,0,47,02201,0,0,0,0,0
1743,0,47,02202,0,0,0,0,0
1744,0,47,02203,0,0,0,0,0
1745,0,47,02204,0,0,0,0,0
1746,0,47,02205,0,0,0,0,0
1747,140676,47,02300,68842,71834,944,425,853
1748,0,47,02400,0,0,0,0,0
1749,0,47,02500,0,0,0,0,0
1750,232276,47,02600,113650,118626,594,357,1779
1751,177391,47,02700,86247,91144,920,286,1709
1752,109697,47,02800,54628,55069,576,406,530
1753,133656,47,02900,66620,67036,743,285,464
1754,115200,47,03000,54626,60574,546,476,409
1755,0,47,03101,0,0,0,0,0
1756,0,47,03102,0,0,0,0,0
1757,0,47,03103,0,0,0,0,0
1758,0,47,03104,0,0,0,0,0
1759,0,47,03105,0,0,0,0,0
1760,132981,47,03201,65209,67772,796,424,551
1761,127091,47,03202,60289,66802,565,269,519
1762,179863,48,00100,93925,85938,548,684,678
1763,118194,48,00200,60970,57224,463,365,605
1764,136012,48,00300,66663,69349,483,148,1036
1765,127568,48,00400,65917,61651,679,495,509
1766,114847,48,00501,57612,57235,627,891,1059
1767,193322,48,00502,94307,99015,981,1578,1446
1768,156548,48,00600,78397,78151,733,546,742
1769,132381,48,00700,68577,63804,434,358,894
1770,208933,48,00800,103587,105346,973,939,940
1771,197475,48,00900,97258,100217,1080,876,1107
1772,159693,48,01000,77501,82192,990,809,819
1773,123666,48,01100,61270,62396,395,665,465
1774,117817,48,01200,57328,60489,688,416,743
1775,125982,48,01300,62179,63803,947,869,667
1776,129832,48,01400,63770,66062,761,850,989
1777,0,48,01500,0,0,0,0,0
1778,123452,48,01600,60057,63395,507,356,626
1779,129549,48,01700,66912,62637,567,255,496
1780,139998,48,01800,75663,64335,677,447,626
1781,0,48,01900,0,0,0,0,0
1782,0,48,02000,0,0,0,0,0
1783,179278,48,02101,88359,90919,919,640,912
1784,171512,48,02102,85900,85612,1068,496,979
1785,0,48,02103,0,0,0,0,0
1786,0,48,02104,0,0,0,0,0
1787,0,48,02201,0,0,0,0,0
1788,0,48,02202,0,0,0,0,0
1789,116116,48,02301,57510,58606,612,655,1109
1790,103236,48,02302,50949,52287,502,693,1078
1791,121306,48,02303,59883,61423,950,620,777
1792,118229,48,02304,59563,58666,756,620,846
1793,134922,48,02305,65564,69358,326,500,1057
1794,134060,48,02306,65107,68953,473,224,620
1795,132582,48,02307,65682,66900,402,214,663
1796,112938,48,02308,54797,58141,253,666,573
1797,125219,48,02309,61157,64062,242,172,548
1798,125032,48,02310,60184,64848,379,285,609
1799,106633,48,02311,53140,53493,320,364,614
1800,112427,48,02312,59740,52687,325,24,368
1801,128861,48,02313,67751,61110,251,48,380
1802,128772,48,02314,63043,65729,1010,907,392
1803,116877,48,02315,58702,58175,747,504,506
1804,138408,48,02400,68999,69409,1089,527,744
1805,124463,48,02501,62304,62159,411,278,557
1806,128819,48,02502,63883,64936,546,221,830
1807,132589,48,02503,65629,66960,803,603,798
1808,121381,48,02504,58068,63313,806,604,581
1809,123328,48,02505,59076,64252,537,324,744
1810,131173,48,02506,64350,66823,679,555,1015
1811,120523,48,02507,58026,62497,370,270,1133
1812,119926,48,02508,59460,60466,687,324,470
1813,145864,48,02509,70244,75620,495,269,1605
1814,126837,48,02510,61666,65171,334,330,1131
1815,131814,48,02511,65199,66615,527,1101,1119
1816,191498,48,02600,100456,91042,869,421,662
1817,138018,48,02700,67242,70776,570,280,1130
1818,102088,48,02800,54625,47463,442,303,535
1819,118341,48,02900,59159,59182,573,414,754
1820,171278,48,03000,86586,84692,504,590,979
1821,162133,48,03100,82725,79408,489,362,633
1822,120912,48,03200,63393,57519,562,200,410
1823,0,48,03300,0,0,0,0,0
1824,184431,48,03400,92167,92264,977,519,801
1825,173440,48,03501,85776,87664,811,325,1805
1826,182064,48,03502,91323,90741,775,321,1486
1827,0,48,03503,0,0,0,0,0
1828,0,48,03504,0,0,0,0,0
1829,0,48,03505,0,0,0,0,0
1830,0,48,03600,0,0,0,0,0
1831,0,48,03701,0,0,0,0,0
1832,0,48,03702,0,0,0,0,0
1833,0,48,03703,0,0,0,0,0
1834,108530,48,03801,52030,56500,397,235,1184
1835,145554,48,03802,72119,73435,635,295,1251
1836,188647,48,03900,102819,85828,636,150,656
1837,152152,48,04000,73651,78501,885,736,1232
1838,114829,48,04100,57962,56867,317,428,351
1839,141203,48,04200,69199,72004,920,377,620
1840,0,48,04300,0,0,0,0,0
1841,128667,48,04400,63808,64859,413,507,280
1842,161950,48,04501,81462,80488,969,623,690
1843,163561,48,04502,80297,83264,527,370,1185
1844,118126,48,04503,57614,60512,184,59,595
1845,119267,48,04601,60015,59252,733,217,243
1846,112936,48,04602,61405,51531,606,411,308
1847,127649,48,04603,61994,65655,359,102,872
1848,146056,48,04604,74184,71872,178,152,364
1849,120758,48,04605,60261,60497,441,418,650
1850,116125,48,04606,60731,55394,454,350,468
1851,126194,48,04607,61027,65167,903,514,915
1852,103109,48,04608,52667,50442,534,437,272
1853,130489,48,04609,65526,64963,732,802,535
1854,117015,48,04610,57291,59724,530,352,281
1855,116023,48,04611,59949,56074,430,543,619
1856,109767,48,04612,54479,55288,474,339,505
1857,120671,48,04613,60145,60526,260,23,416
1858,115764,48,04614,62716,53048,372,181,575
1859,100849,48,04615,50049,50800,145,484,600
1860,113419,48,04616,54184,59235,694,245,628
1861,132554,48,04617,61955,70599,917,336,721
1862,108024,48,04618,53462,54562,754,555,416
1863,112997,48,04619,56381,56616,809,671,741
1864,117800,48,04620,59897,57903,441,387,730
1865,105858,48,04621,52302,53556,298,122,800
1866,114030,48,04622,57382,56648,890,324,927
1867,110296,48,04623,54939,55357,640,463,351
1868,130842,48,04624,64037,66805,363,160,900
1869,139930,48,04625,71016,68914,629,876,714
1870,169842,48,04701,83077,86765,753,1225,1349
1871,167790,48,04702,83186,84604,576,279,1352
1872,134022,48,04801,64768,69254,1137,657,607
1873,128024,48,04802,66818,61206,603,395,872
1874,116680,48,04901,55467,61213,445,305,966
1875,138846,48,04902,68357,70489,494,249,1022
1876,183271,48,05000,91162,92109,803,429,1748
1877,172197,48,05100,86854,85343,1416,1423,1168
1878,145992,48,05201,69932,76060,953,319,922
1879,136557,48,05202,68151,68406,572,417,1541
1880,161481,48,05301,78312,83169,658,285,1108
1881,116785,48,05302,59901,56884,407,691,729
1882,157219,48,05303,82209,75010,1025,789,930
1883,134463,48,05304,69277,65186,867,953,727
1884,0,48,05401,0,0,0,0,0
1885,0,48,05402,0,0,0,0,0
1886,149060,48,05500,76125,72935,783,510,800
1887,0,48,05601,0,0,0,0,0
1888,0,48,05602,0,0,0,0,0
1889,0,48,05603,0,0,0,0,0
1890,0,48,05604,0,0,0,0,0
1891,0,48,05605,0,0,0,0,0
1892,0,48,05606,0,0,0,0,0
1893,0,48,05607,0,0,0,0,0
1894,0,48,05608,0,0,0,0,0
1895,0,48,05609,0,0,0,0,0
1896,0,48,05610,0,0,0,0,0
1897,0,48,05611,0,0,0,0,0
1898,163042,48,05700,80512,82530,799,291,993
1899,148926,48,05800,73433,75493,725,910,718
1900,0,48,05900,0,0,0,0,0
1901,136115,48,06000,66595,69520,898,523,625
1902,143691,48,06100,74936,68755,947,814,727
1903,172648,48,06200,87122,85526,904,860,1489
1904,128741,48,06301,61152,67589,921,520,862
1905,145990,48,06302,73201,72789,840,819,454
1906,107625,48,06400,53601,54024,619,545,797
1907,130616,48,06500,68800,61816,795,435,725
1908,0,48,06600,0,0,0,0,0
1909,131397,48,06701,65542,65855,1147,1009,1412
1910,148382,48,06702,72528,75854,874,526,578
1911,142307,48,06703,67512,74795,971,653,895
1912,0,48,06704,0,0,0,0,0
1913,0,48,06800,0,0,0,0,0
1914,100573,48,06900,51168,49405,463,421,602
1915,0,49,00100,0,0,0,0,0
1916,0,49,00200,0,0,0,0,0
1917,0,49,00301,0,0,0,0,0
1918,0,49,00302,0,0,0,0,0
1919,0,49,00400,0,0,0,0,0
1920,0,49,00501,0,0,0,0,0
1921,0,49,00502,0,0,0,0,0
1922,0,49,00503,0,0,0,0,0
1923,0,49,00504,0,0,0,0,0
1924,0,49,00505,0,0,0,0,0
1925,0,49,00506,0,0,0,0,0
1926,0,49,00507,0,0,0,0,0
1927,0,49,00601,0,0,0,0,0
1928,0,49,00602,0,0,0,0,0
1929,0,49,00603,0,0,0,0,0
1930,0,49,00700,0,0,0,0,0
1931,219861,50,00100,108297,111564,677,227,2275
1932,146739,50,00200,73515,73224,302,374,1364
1933,126520,50,00300,62248,64272,346,188,1219
1934,131220,50,00400,64926,66294,345,145,812
1935,0,51,00100,0,0,0,0,0
1936,0,51,00200,0,0,0,0,0
1937,0,51,00301,0,0,0,0,0
1938,0,51,00302,0,0,0,0,0
1939,0,51,00303,0,0,0,0,0
1940,0,51,00304,0,0,0,0,0
1941,0,51,00305,0,0,0,0,0
1942,0,51,00400,0,0,0,0,0
1943,0,51,00501,0,0,0,0,0
1944,0,51,00502,0,0,0,0,0
1945,0,51,00600,0,0,0,0,0
1946,0,51,00700,0,0,0,0,0
1947,0,51,00800,0,0,0,0,0
1948,0,51,00900,0,0,0,0,0
1949,0,51,01000,0,0,0,0,0
1950,0,51,01100,0,0,0,0,0
1951,0,51,01200,0,0,0,0,0
1952,0,51,01300,0,0,0,0,0
1953,0,51,01400,0,0,0,0,0
1954,0,51,01500,0,0,0,0,0
1955,0,51,01600,0,0,0,0,0
1956,0,51,01700,0,0,0,0,0
1957,0,51,01800,0,0,0,0,0
1958,0,51,01900,0,0,0,0,0
1959,0,51,02000,0,0,0,0,0
1960,0,51,02100,0,0,0,0,0
1961,0,51,02200,0,0,0,0,0
1962,0,51,02300,0,0,0,0,0
1963,0,51,02400,0,0,0,0,0
1964,0,51,02500,0,0,0,0,0
1965,0,51,02600,0,0,0,0,0
1966,0,51,02700,0,0,0,0,0
1967,0,51,02801,0,0,0,0,0
1968,0,51,02802,0,0,0,0,0
1969,0,51,02803,0,0,0,0,0
1970,0,51,02900,0,0,0,0,0
1971,0,51,03000,0,0,0,0,0
1972,0,51,03100,0,0,0,0,0
1973,0,51,03200,0,0,0,0,0
1974,0,51,03300,0,0,0,0,0
1975,0,51,03400,0,0,0,0,0
1976,0,51,03500,0,0,0,0,0
1977,0,53,00100,0,0,0,0,0
1978,0,53,00200,0,0,0,0,0
1979,0,53,00300,0,0,0,0,0
1980,0,53,00400,0,0,0,0,0
1981,0,53,00500,0,0,0,0,0
1982,0,53,00601,0,0,0,0,0
1983,0,53,00602,0,0,0,0,0
1984,0,53,00700,0,0,0,0,0
1985,0,53,00800,0,0,0,0,0
1986,0,53,00901,0,0,0,0,0
1987,0,53,00902,0,0,0,0,0
1988,0,53,01001,0,0,0,0,0
1989,0,53,01002,0,0,0,0,0
1990,0,53,01003,0,0,0,0,0
1991,0,53,01004,0,0,0,0,0
1992,0,53,01005,0,0,0,0,0
1993,0,53,01100,0,0,0,0,0
1994,0,53,01201,0,0,0,0,0
1995,0,53,01202,0,0,0,0,0
1996,0,53,01300,0,0,0,0,0
1997,0,53,01401,0,0,0,0,0
1998,0,53,01402,0,0,0,0,0
1999,0,53,01403,0,0,0,0,0
2000,0,53,01404,0,0,0,0,0
2001,0,53,01500,0,0,0,0,0
2002,0,53,01600,0,0,0,0,0
2003,0,53,01701,0,0,0,0,0
2004,0,53,01702,0,0,0,0,0
2005,0,53,01801,0,0,0,0,0
2006,0,53,01802,0,0,0,0,0
2007,0,53,01803,0,0,0,0,0
2008,0,53,01804,0,0,0,0,0
2009,0,53,01805,0,0,0,0,0
2010,0,53,01900,0,0,0,0,0
2011,0,53,02001,0,0,0,0,0
2012,0,53,02002,0,0,0,0,0
2013,0,53,02003,0,0,0,0,0
2014,0,53,02004,0,0,0,0,0
2015,0,53,02005,0,0,0,0,0
2016,0,53,02006,0,0,0,0,0
2017,0,53,02007,0,0,0,0,0
2018,0,53,02008,0,0,0,0,0
2019,0,53,02009,0,0,0,0,0
2020,0,53,02101,0,0,0,0,0
2021,0,53,02102,0,0,0,0,0
2022,0,53,02200,0,0,0,0,0
2023,124002,54,00100,60483,63519,557,231,491
2024,149145,54,00200,73848,75297,565,304,730
2025,140007,54,00300,71942,68065,405,194,716
2026,242745,54,00400,120620,122125,1515,767,1548
2027,125105,54,00500,63331,61774,536,276,665
2028,105497,54,00600,52919,52578,446,499,278
2029,97392,54,00700,47324,50068,445,160,442
2030,159849,54,00800,77768,82081,542,360,839
2031,99124,54,00900,48936,50188,327,313,209
2032,189625,54,01000,91485,98140,1004,834,1102
2033,102581,54,01100,50415,52166,509,439,440
2034,176838,54,01200,87146,89692,695,430,906
2035,174960,55,00100,88574,86386,474,275,1172
2036,106155,55,00200,52674,53481,545,57,368
2037,156475,55,00300,77159,79316,359,31,1187
2038,0,55,00400,0,0,0,0,0
2039,0,55,00500,0,0,0,0,0
2040,113405,55,00600,56981,56424,317,131,596
2041,205793,55,00700,104941,100852,605,187,1557
2042,146117,55,00800,74002,72115,532,110,1057
2043,118105,55,00900,57834,60271,256,0,785
2044,121432,55,01000,61783,59649,557,203,780
2045,0,55,01100,0,0,0,0,0
2046,0,55,01200,0,0,0,0,0
2047,110144,55,01300,55423,54721,419,264,421
2048,154720,55,01400,78990,75730,452,172,626
2049,186748,55,01500,93379,93369,410,285,1245
2050,135631,55,01600,68178,67453,627,270,939
2051,0,55,01700,0,0,0,0,0
2052,0,55,01800,0,0,0,0,0
2053,0,55,01900,0,0,0,0,0
2054,0,55,02001,0,0,0,0,0
2055,0,55,02002,0,0,0,0,0
2056,0,55,02003,0,0,0,0,0
2057,0,55,02004,0,0,0,0,0
2058,0,55,02101,0,0,0,0,0
2059,0,55,02102,0,0,0,0,0
2060,0,55,02201,0,0,0,0,0
2061,0,55,02202,0,0,0,0,0
2062,0,55,02203,0,0,0,0,0
2063,0,55,02300,0,0,0,0,0
2064,162655,55,02400,79896,82759,891,439,1401
2065,115207,55,02500,58317,56890,254,51,619
2066,114782,56,00100,58244,56538,230,128,735
2067,102117,56,00200,52659,49458,269,19,767
2068,137852,56,00300,70619,67233,484,188,977
2069,108902,56,00400,55326,53576,274,188,1074
